'00851',BNC SUVIDHA SPL,1511
'00852',BNC BBS SUVIDHA,1511
'01081',DR BSL T F SPL ,436
'01082',BSL DR T F SPL ,436
'01149',BSL CSN T F SPL,117
'01150',CSN BSL T F SPL,117
'01151',CSN DHI T F SPL,57
'01152',DHI CSN T F SPL,57
'01153',CSN CSTM T F SP,328
'01154',CSTM CSN T F SP,328
'01156',PVR NAVI KMN SP,807
'01401',NGP TTKL FARE S,880
'01402',NGP SUR T F SPL,880
'01419',PAU TTKL FARE S,578
'01420',PAU KOP SPL    ,578
'01427',PVR TTKL FAREPA,137
'01428',MRJ TKL FARE PA,137
'01655',PUNE JBP SUP SP,1049
'01656',JBP PUNE SPECIA,1049
'01711',CSTM JBP SPL   ,997
'01712',JBP LTT SUP SPL,981
'01713',LTT HBJ SUP SPL,821
'01714',HBJ CSTM SUP SP,837
'02111',LTT LKO AC SPL ,1412
'02112',LKO  LTT AC SPL,1412
'02509',BNC KYQ SUVIDHA,3019
'02510',KYQ BNC SUVIDHA,3019
'02511',KYQ KUMBH SPL  ,2888
'02512',KYQ PUNE SPECIA,2888
'02590',GORAKHPUR  SPL ,1821
'02779',VSG SBC LINK EX,705
'02853',SUVIDHA SPECIAL,2314
'02873',VSKP TPTY SF SP,736
'02874',TPTY VSKP SF SP,736
'02877',KJM SPECIAL    ,1077
'02878',KJM VSKP EXP   ,1077
'02882',SUVIDHA SPL    ,1703
'03235',SBG DNR SPECIAL,306
'03236',DNR SBG SPL    ,306
'03401',BGP DNR SPECIAL,231
'03402',DNR BGP SPL    ,231
'04401',ANVT SVDK SPL  ,711
'04402',SVDK ANVT SPL  ,711
'04403',LKO ANVT SPL   ,480
'04404',ANVT LKO SPL   ,480
'04405',LKO NDLS SPL   ,493
'04406',NDLS LKO SPL   ,493
'04407',DLI SPL        ,1140
'04408',DLI DBG SPL    ,1140
'04413',DEE SVDK SPL   ,668
'04414',SVDK DEE SPL   ,668
'04415',BJU NDLS AC SPL,1156
'04416',NDLS BJU AC  SP,1156
'04735',BKN HW SPL     ,692
'04736',HW BKN SPL     ,692
'04801',JU JSMSPL      ,294
'04802',JSM JU SPL     ,294
'04923',LKO NLDM SF SPL,794
'04924',NLDM LKO SF SPL,794
'04927',BSB CDG SPECIAL,951
'04928',CDG BSB SPECIAL,951
'04941',LKO SVDK SPL   ,1056
'04942',SVDK LKO SPL   ,1056
'05010',GKP SGG SPL    ,440
'05027',SUVDHA SPL     ,750
'05028',SUVIDHA SPL    ,750
'05065',CPR LJN SPL    ,506
'05066',LJN CPR SPL    ,506
'05115',CPR SVDKSPL    ,1522
'05116',SVDK CPR SPL   ,1522
'05817',APDJ DBB SPECIA,102
'05818',DBB APDJ SPECIA,102
'05967',RNY DBRG SPECIA,604
'05968',DBRG RNY SPECIA,604
'06063',TIRUNELVELI EXP,653
'06064',TEN CHENNAI EXP,653
'06065',MAS ERS EXP    ,702
'06066',CHENNAI EXP    ,702
'06228',MYSORE EXP     ,373
'06335',GHY KCVL SPECIA,3650
'06336',GUWAHATI EXP   ,3650
'06541',YPR PVR EXP    ,880
'06542',PVR YPR SPECIAL,880
'06543',YPR  CBE EXP   ,440
'06544',YESVANTPUR EXP ,440
'06948',UBL VSG LINK EX,236
'07239',PUSHKARAM SPL  ,224
'07265',TPTY SC SPL    ,737
'07301',TALGUPPA EXP   ,373
'07323',MAS HUBLI EXP  ,710
'07324',UBL MAS EXP    ,710
'07703',PUSHKARAM SPL  ,537
'07704',PUSHKARAM SPL  ,537
'07707',PUSHKARAM SPL  ,841
'07708',PUSHKARAM SPL  ,841
'07710',PUSHKARAM SPL  ,1039
'07711',PUSHKARAM SPL  ,760
'07712',PUSHKARAM SPL  ,861
'07713',PUSHKARAM SPL  ,338
'07714',PUSHKARAM SPL  ,351
'07717',PUSHKARAM SPL  ,536
'07718',PUSHKARAM SPL  ,536
'07719',PUSHKARAM SPL  ,282
'07720',PUSHKARAM SPL  ,282
'07723',PUSHKARAM SPL  ,797
'07724',PUSHKARAM SPL  ,797
'08010',PURI HWH SPECIA,502
'08243',BSP BGKTSPECIAL,1818
'08244',BGKT BSP SPL   ,1818
'08245',BSP BKN SPECIAL,1884
'08246',BKN BSP SPL    ,1884
'08295',BSP PUNE SPL   ,1300
'08301',SBP YPR SPECIAL,1584
'08302',YPR SBP EXP    ,1584
'08401',PURI SRC SPL   ,494
'08402',SRC PURI  SPL  ,494
'08449',BBS PNBE SPL   ,865
'08450',PNBE BBS SPL   ,865
'08501',VSKP SC SPL    ,701
'08502',SC VSKP SPL    ,701
'08891',BSP SVDK SPL   ,1792
'08892',SVDK BSP SPL   ,1792
'09607',NDT UDZ SPL    ,58
'09608',UDZ NDT SPL    ,58
'09627',AII DEE SF SPL ,373
'09628',DEE AII SF SPL ,373
'09721',JP UDZ SF SPL  ,430
'09722',UDZ JP SF SPL  ,430
'09807',KOTA NZM SUP SP,458
'09808',NZM KOTA SF SPL,458
'10001',SATPURA EXPRESS,187
'10002',SATPURA EXPRESS,187
'10103',MANDOVI EXPRESS,765
'10104',MANDOVI EXPRESS,765
'10111',KONKAN KANYA EX,765
'10112',KONKAN KANYA EX,765
'10215',MADGAON ERS EXP,850
'10216',MADGAON EXPRESS,850
'11003',RAJYA RANI EXP ,647
'11004',RAJYA RANI EXP ,647
'11005',PUDUCHERRY EXP ,1643
'11006',CHALUKYA  EXP  ,1643
'11007',DECCAN EXPRESS ,192
'11008',DECCAN EXPRESS ,192
'11009',SINHAGAD EXP   ,192
'11010',SINHAGAD EXP   ,192
'11011',LTT NANDED EXP ,733
'11012',NED LTT EXPRESS,733
'11013',COIMBATORE EXP ,1518
'11014',LOKMANYA TT EXP,1518
'11015',KUSHINAGAR EXP ,1682
'11016',KUSHINAGAR EXP ,1682
'11017',LTT KARAIKAL EX,1634
'11018',KIK LTT EXPRESS,1634
'11019',KONARK EXPRESS ,1932
'11020',KONARK EXPRESS ,1932
'11021',TIRUNELVELI EXP,1854
'11022',CHALUKYA  EXP  ,1854
'11023',SAHYADRI EXPRES,518
'11024',SAHYADRI EXP   ,518
'11025',BSL PUNE EXP   ,548
'11026',PUNE BSL EXP   ,548
'11027',CHENNAI MAIL   ,1284
'11028',MUMBAI MAIL    ,1284
'11029',KOYNA EXPRESS  ,518
'11030',KOYNA EXPRESS  ,518
'11031',SUR BIJAPUR EXP,109
'11032',BJP SUR EXP    ,109
'11033',DARBHANGA EXP  ,1947
'11034',DBG PUNE EXP   ,1947
'11035',SHARAVATHI EXP ,1212
'11036',SHARAVATI  EXP ,1212
'11037',PA GORAKHPUR EX,1771
'11038',GKP PUNE EXPRES,1771
'11039',MAHARASHTRA EXP,1346
'11040',MAHARASHTRA EXP,1346
'11041',CSTM CHENNAI EX,1284
'11042',MUMBAI EXPRESS ,1284
'11043',MADURAI EXPRESS,1703
'11044',LOKAMANYA TT EX,1703
'11045',DIKSHABHOOMI EX,2967
'11046',DIKSHABHUMI EXP,2968
'11047',MIRAJ UBL EXP  ,279
'11048',UBL MRJ EXPRESS,279
'11049',KOLHAPUR EXPRES,961
'11050',AHMEDABAD EXP  ,961
'11051',SUR KOP EXP    ,315
'11052',KOP SOLAPUR EXP,315
'11053',LTT AZAMGARH EX,1551
'11054',AMH LTT EXP    ,1551
'11055',GODAN EXPRESS  ,1733
'11056',GODAN EXPRESS  ,1733
'11057',AMRITSAR EXPRES,2046
'11058',ASR CSTM  EXP  ,2046
'11059',CHHAPRA EXPRESS,1772
'11060',CPR LTT EXPRESS,1772
'11061',MUZAFFARPUR EXP,1790
'11062',MFP LTT EXPRESS,1790
'11063',MS SALEM EXP   ,353
'11064',SA CHENNAI EXP ,353
'11065',DARBHANGA  EXP ,1880
'11066',DBG LTT EXPRESS,1880
'11067',SAKET EXPRESS  ,1505
'11068',SAKET EXPRESS  ,1505
'11069',TULSI EXPRESS  ,1510
'11070',TULSI EXPRESS  ,1510
'11071',KAMAYANI EXPRES,1639
'11072',KAMAYANI EXPRES,1639
'11073',LTT CHENNAI  EX,1268
'11074',CHENNAI LTT EXP,1268
'11075',LTT BIDR EXPRES,661
'11076',BIDR LTT EXP   ,661
'11077',JHELUM EXPRESS ,2172
'11078',JHELUM EXPRESS ,2172
'11081',LTT GKP EXPRESS,1727
'11082',GKP LTT EXP    ,1727
'11087',VERAVAL PUNE EX,1066
'11088',PUNE VERAVAL EX,1066
'11089',BGKTPUNE EXPRES,1091
'11090',PUNE BGKT EXP  ,1091
'11091',BHUJ PUNE EXP  ,993
'11092',PUNE BHUJ EXP  ,993
'11093',MAHANAGARI EXP ,1515
'11094',MAHANAGARI EXP ,1515
'11095',AHIMSA EXPRESS ,635
'11096',AHIMSA EXPRESS ,635
'11097',POORNA EXPRESS ,1435
'11098',POORNA EXPRESS ,1435
'11101',PUNE GWALIOR EX,1372
'11102',GWL PUNE EXP   ,1372
'11103',JHS BDTS EXP   ,1318
'11104',BDTS JHANSI EXP,1318
'11105',PRATHAM S S EXP,1325
'11106',PRATHAM S SNGRM,1325
'11107',BUNDELKHAND EXP,624
'11108',BUNDELKHAND EXP,624
'11109',JHS LJN  INT EX,294
'11110',LJN JHS INT EXP,294
'11111',GD SUSHASAN EXP,912
'11112',GWL SUSHASAN EX,912
'11123',BJU GWL MAIL   ,1057
'11124',GWL BJU MAIL   ,1057
'11125',IND GWALIAR EXP,562
'11126',GWL INDB EXPRES,562
'11201',LTT AJNI EXPRES,1021
'11202',AJNI LTT EXPRES,1021
'11203',NGP JAIPUR EXP ,1345
'11204',JP NGP EXP     ,1345
'11205',LTT NZB EXPRESS,705
'11206',NZB  LTT EXP   ,705
'11207',NGP REWA EXP   ,781
'11208',REWA NAGPUR EXP,781
'11265',AMBIKAPUR EXPRE,433
'11266',ABKP JBP EXPRES,433
'11271',VINDHYACHAL EXP,738
'11272',VINDHYACHAL EXP,738
'11301',UDYAN EXPRESS  ,1153
'11302',UDYAN EXP      ,1153
'11303',HYB KOP EXPRESS,998
'11304',KOP HYB EXPRESS,998
'11305',CSTM SOLAPUR EX,455
'11306',SOLAPUR CSTM EX,455
'11401',NANDIGRAM  EXP ,1139
'11402',NANDIGRAM  EXP ,1139
'11403',NGP KOP EXPRESS,1038
'11404',KOP NAGPUR EXP ,1038
'11405',PUNE AMI EXP   ,821
'11406',AMI PUNE EXP   ,821
'11407',PUNE LJN EXPRES,1480
'11408',LJN PUNE EXP   ,1480
'11423',SUR HUBLI EXP  ,358
'11424',SOLAPUR EXPRESS,358
'11447',SHAKTIPUNJ EXP ,1152
'11448',SHAKTIPUNJ EXP ,1152
'11449',JAMMUTAWI EXP  ,1505
'11450',JAT  JBP EXPRES,1505
'11451',INTERCITY EXP  ,239
'11452',INTERCITY EXP  ,239
'11453',PRERANA EXPRESS,957
'11454',PRERANA EXPRESS,957
'11463',SMNH JBP EXPRES,1415
'11464',JBP SOMNATH EXP,1415
'11465',SMNH JBP EXPRES,1570
'11466',JBP SOMNATH EXP,1570
'11471',INDB JBP EXP   ,555
'11472',JBP INDB EXP   ,555
'11651',SGRL  INTERCITY,352
'11652',JBP INTERCITY E,352
'11701',INDB INTERCITY ,759
'11702',JBP INTERCITY  ,759
'11703',REWA INDB EXP  ,812
'11704',REWA EXPRESS   ,812
'12001',NDLS SHATABDI E,707
'12002',BHOPAL SHTBDI  ,707
'12003',LJN SWRAN SHTBD,511
'12004',LJN SWRAN SHTBD,511
'12005',KALKA SHTBDI   ,303
'12006',KALKA SHTBDI   ,303
'12007',SHATABDI EXP   ,500
'12008',SHATABDI EXP   ,500
'12009',SHATABDI EXP   ,491
'12010',SHATABDI EXP   ,491
'12011',KALKA SHTBDI   ,303
'12012',KALKA SHTBDI   ,303
'12013',AMRITSAR SHTBDI,448
'12014',AMRITSAR SHTBDI,448
'12015',AJMER SHTBDI   ,443
'12016',AJMER SHTBDI   ,443
'12017',DEHRADUN SHTBDI,315
'12018',DEHRADUN SHTBDI,315
'12019',SHATABDI EXPRES,426
'12020',SHATABDI EXPRES,426
'12021',BBN JANSHATABDI,398
'12022',BBN JANSHATABDI,398
'12023',JANSHATABDI EXP,532
'12024',JANSHATABDI EXP,532
'12025',SHATABDI EXP   ,597
'12026',PUNE SHATABDI  ,597
'12027',SHATABDI EXP   ,362
'12028',SHATABDI EXP   ,362
'12029',SWARNA SHTBDI  ,448
'12030',SWARNA SHTBDI  ,448
'12031',AMRITSAR SHTBDI,448
'12032',AMRITSAR SHTBDI,448
'12033',CNB NDLS SHT   ,437
'12034',NDLS CNB SHT   ,437
'12035',JP AF SHATABDI ,241
'12036',AF JP SHATABDI ,241
'12037',NDLS LDH SHTBDI,329
'12038',LDH NDLS SHTBDI,329
'12039',KGM ANVT SHT   ,271
'12040',ANVT KGM SHT   ,271
'12041',SHATABDI EXPRES,561
'12042',NJP HWH SHATABD,561
'12043',NDLS MOGA SHT  ,398
'12044',NDLS SHATABDI  ,398
'12045',NDLS CDG SHTBDI,266
'12046',CDG NDLS SHTBDI,266
'12047',NDLS BTI SHTBDI,299
'12048',BTI NDLS SHTBDI,299
'12051',JAN SHATABDI EX,757
'12052',JAN SHATABDI EX,757
'12053',HW ASR JNSHTBDI,407
'12054',ASR HW JNSHTBDI,407
'12055',DDN JANSHTBDI  ,305
'12056',NDLS JANSHATABD,305
'12057',UHL JANSHATABDI,410
'12058',NDLS JANSHTBDI ,410
'12059',NZM JAN SHATABD,458
'12060',KOTA JANSHTBDI ,458
'12061',JBP JANSHATABDI,331
'12062',HBJ JANSHATABDI,331
'12063',HW UHL LINK JSH,368
'12064',UHL HW LINK JSH,368
'12065',NZM JAN SHATABD,386
'12066',AII JAN SHATABD,386
'12067',JAN SHATABDI EX,376
'12068',JAN SHATABDI EX,376
'12069',JANSHATABDI EXP,414
'12070',JANSHATABDI EXP,414
'12071',JAN SHATABDI EX,365
'12072',JANSHATABDI EXP,365
'12073',BBS JAN SHATABD,439
'12074',BBS JAN SHATABD,439
'12075',JAN SHATABDI   ,399
'12076',JAN SHATABDI   ,399
'12077',JAN SHATABDI   ,454
'12078',JAN SHATABDI   ,454
'12079',JANSHATABDI EXP,469
'12080',JAN SHATABDI EX,469
'12081',JAN SHATABDI   ,502
'12082',JAN SHATABDI   ,502
'12083',JAN SHATABDI EX,362
'12084',JAN SHATABDI EX,362
'12101',JNANESWARI DELX,1952
'12102',JNANESWARISUPDL,1952
'12103',PA LUCKNOW EXP ,1480
'12104',LJN PUNE EXP   ,1480
'12105',VIDARBHA EXPRES,967
'12106',VIDARBHA EXPRES,967
'12107',LUCKNOW SUP EXP,1412
'12108',LJN LTT EXPRESS,1412
'12109',PANCHAVATI EXP ,261
'12110',PANCHAVTI EXP  ,261
'12111',CSTM AMRAVATI E,672
'12112',AMRAVATI CSTM E,672
'12113',NAGPUR GARIBRAT,890
'12114',PUNE GARIBRATH ,890
'12115',SIDDHESHWAR EXP,455
'12116',SIDDHESWAR EXP ,455
'12117',LTT MANMAD EXP ,245
'12118',MANMAD LTT EXP ,245
'12121',M P SMPRK KRNTI,909
'12122',M P SMPRK KRNTI,909
'12123',DECCAN QUEEN   ,192
'12124',DECCAN QUEEN   ,192
'12125',PRAGATI EXPRESS,189
'12126',PRAGATI EXPRESS,189
'12127',INTERCITY EXP  ,192
'12128',INTERCITY EXP  ,192
'12129',AZAD HIND EXP  ,2020
'12130',AZAD HIND EXP  ,2020
'12131',DR SAINAGAR EXP,336
'12132',SAINAGAR DR EXP,336
'12133',MANGALORE EXP  ,1196
'12134',MUMBAI EXP     ,1195
'12135',PUNE NAGPUR EXP,889
'12136',NAGPUR PUNE EXP,889
'12137',PUNJAB MAIL    ,1930
'12138',PUNJAB MAIL    ,1930
'12139',SEWAGRAM  EXP  ,837
'12140',SEWAGRAM  EXP  ,837
'12141',RAJENDRA NGR EX,1697
'12142',RJPB LTT EXP   ,1697
'12143',LTT SLN SUP EXP,1551
'12144',SLN LTT SF     ,1551
'12145',LTT PURI SUP EX,1880
'12146',PURI LTT SUP EX,1880
'12147',NIZAMUDDIN EXP ,1915
'12148',NZM KOP EXP    ,1915
'12149',PUNE PATNA EXP ,1781
'12150',PNBE PUNE EXP  ,1780
'12151',SAMARSATA EXP  ,2081
'12152',SAMARSATA EXP  ,2091
'12153',HABIBGANJ EXP  ,821
'12154',HBJ LTT SUP EXP,821
'12155',BHOPAL  EXPRESS,700
'12156',BHOPAL  EXPRESS,700
'12157',HUTATMA EXPRESS,264
'12158',HUTATMA EXPRESS,264
'12159',AMI JBP SUP EXP,726
'12160',JBP AMI SUP EXP,726
'12161',LASHKAR EXPRESS,1334
'12162',LASHKAR EXPRESS,1334
'12163',CHENNAI EXPRESS,1281
'12164',CHENNAI EXP    ,1281
'12165',LTT BSB SUP EXP,1482
'12166',BSB LTT SUP EXP,1482
'12167',LTT BSB SUP EXP,1472
'12168',BSB LTT SUP EXP,1472
'12169',SUR INTERCITY  ,264
'12170',PUNE INTERCITY ,264
'12171',LTT HW AC SUP  ,1771
'12172',HW LTT AC SF   ,1771
'12173',UDYOG NAGRI EXP,1585
'12174',UDYOG NAGRI EXP,1585
'12175',CHAMBAL EXP    ,1285
'12176',CHAMBAL EXPRESS,1285
'12177',CHAMBAL EXP    ,1457
'12178',CHAMBAL EXPRESS,1457
'12179',LJN AGC INTRCIT,332
'12180',LJN  INTERCITY ,332
'12181',DAYODAYA EXPRES,1028
'12182',DAYODAYA EXP   ,1028
'12183',BPL PBH SUP EXP,758
'12184',PBH BPL EXPRESS,758
'12185',REWANCHAL EXP  ,555
'12186',REWANCHAL EXP  ,555
'12187',MUMBAI GARIBRAT,997
'12188',JBP GARIB RATH ,997
'12189',MAHAKAUSHAL EXP,961
'12190',MAHAKOSHAL EXP ,961
'12191',NDLS JBP SUP EX,1038
'12192',JBP NDLS SUP EX,1038
'12193',YPR JBP EXP    ,1736
'12194',JBP YPR SUP EXP,1736
'12195',AF AII INTERCIT,376
'12196',AII AF INTERCIT,376
'12197',GWL INTERCITY  ,485
'12198',BPL INTERCITY  ,485
'12201',KCVL GARIB RATH,1812
'12202',LTT GARIB RATH ,1812
'12203',GARIB RATH EXP ,1723
'12204',SHC GARIB RATH ,1723
'12205',NANDA DEVI EXP ,305
'12206',NANDA DEVI EXP ,305
'12207',JAMMU GARIB RAT,769
'12208',KGM GARIB RATH ,769
'12209',KGM GARIB RATH ,462
'12210',CNB GARIB RATH ,462
'12211',ANVT GARIB RATH,1060
'12212',MFP GARIB RATH ,1060
'12213',DURONTO EXPRESS,2367
'12214',YPR DURONTO EXP,2367
'12215',DEE BDTS G RATH,1431
'12216',DEE GARIBRATH  ,1431
'12217',SAMPARK KRANTHI,3415
'12218',KERLA S KRANTI ,3415
'12219',SC DURONTO EXP ,773
'12220',DURONTO AC EXP ,773
'12221',HOWRAH DURONTO ,2020
'12222',HWH PUNE DURONT,2020
'12223',LTT ERS DURONTO,1599
'12224',ERS LTT DURONTO,1598
'12225',KAIFIYAT EXP   ,805
'12226',KAIFIYAT EXP   ,805
'12227',INDORE DURONTO ,829
'12228',MUMBAI DURONTO ,829
'12229',LUCKNOW MAIL   ,493
'12230',LUCKNOW MAIL   ,493
'12231',LKO CDG EXPRESS,667
'12232',CDG LKO EXPRESS,667
'12235',DBRG NDLS RAJEX,2453
'12236',NDLS DBRG RJDHN,2453
'12237',BEGAMPURA EXP  ,1261
'12238',BEGAMPURA EXP  ,1261
'12239',JAIPUR DURONTO ,1159
'12240',JP BCT DURONTO ,1159
'12241',CDG ASR SUP    ,248
'12242',ASR CDG SUP    ,248
'12243',SHATABDI EXP   ,497
'12244',SHATABDI EXP   ,497
'12245',HWH YPR DURONTO,1946
'12246',DURONTO EXPRESS,1946
'12247',BDTS NZM YUVA E,1366
'12248',NZM  BDTS  YUVA,1366
'12249',HWH NDLS YUVA E,1447
'12250',NDLS HWH YUVA  ,1447
'12251',WAINGANGA EXP  ,1614
'12252',WAINGANGA EXP  ,1605
'12253',ANGA EXPRESS   ,2488
'12254',ANGA EXPRESS   ,2488
'12257',KOCHUVELI GR   ,808
'12258',YESVANTPUR EXP ,808
'12259',NDLS  DURONTO  ,1452
'12260',SDAH DURONTO EX,1453
'12261',HOWRAH DURONTO ,1968
'12262',HWH CSTM DURONT,1968
'12263',NZM DURONTO EXP,1520
'12264',PUNE DURONTO EX,1520
'12265',DEE JAT DURONTO,578
'12266',DURONTO EXPRESS,578
'12267',ADI DURONTO EXP,491
'12268',BCT DURONTO EXP,491
'12269',DURONTO EXPRESS,2175
'12270',MAS DURONTO EXP,2176
'12273',NDLS   DURONTO ,1446
'12274',HWH DURONTO EXP,1446
'12275',NDLS DURONTO EX,634
'12276',ALD DURONTO EXP,634
'12277',SATABDI EXPRESS,502
'12278',SATABDI EXPRESS,502
'12279',TAJ EXPRESS    ,403
'12280',TAJ EXPRESS    ,403
'12281',BBS DURONTO EXP,1727
'12282',BBS DURONTO EXP,1727
'12283',ERS NZM DURONTO,2943
'12284',NZM ERS DURONTO,2943
'12285',NZM DURONTO  EX,1660
'12286',NZM SC DURONTO ,1660
'12287',DEHRADUN EXP   ,3459
'12288',DDN KCVL SUP EX,3459
'12289',NAGPUR DURONTO ,837
'12290',NGP CSTM DURONT,837
'12291',YPR CHENNAI EXP,370
'12292',YESVANTPUR EXP ,370
'12293',ALD DURONTO EXP,1348
'12294',ALD LTT DURONTO,1348
'12295',SANGHAMITRA EXP,2729
'12296',SANGHA MITRA EX,2727
'12297',PUNE DURONTO   ,635
'12298',ADI DURONTO EXP,635
