'00851',BNC SUVIDHA SPL,1511
'12301',KOLKATA RAJDHNI,1447
'12302',KOLKATA RJDHNI ,1447
'12303',POORVA EXPRESS ,1529
'12304',POORVA EXPRESS ,1529
'12305',KOLKATA RJDHNI ,1529
'12306',KOLKATA  RJDHNI,1529
'12307',HWH JU  EXPRESS,1813
'12308',JU HWH SUPFAST ,1813
'12309',RJPB RAJDHANI  ,1001
'12310',RJPB RAJDHANI  ,1001
'12311',HWH DLI KLK MAI,1743
'12312',KALKA MAIL     ,1743
'12313',SDAH RAJDHANIEX,1453
'12314',SEALDAH RJDHANI,1454
'12315',ANNANYA  EXPRES,2140
'12316',ANANYA EXPRESS ,2141
'12317',AKAL TAKHT EXP ,1898
'12318',AKAL TAKHAT EXP,1898
'12319',KOAA AGC EXPRES,1416
'12320',AGC KOAA EXP   ,1416
'12321',HWH MUMBAI MAIL,2176
'12322',KOLKATA MAIL   ,2176
'12323',HWH NDLS EXPRES,1447
'12324',NDLS HWH EXPRES,1447
'12325',KOAA NLDM EXP  ,1803
'12326',NLDM KOAA EXP  ,1803
'12327',UPASANA EXPRESS,1587
'12328',UPASANA EXPRESS,1587
'12329',W B SMPRK KRNTI,1448
'12330',W B SMPRK KRNTI,1448
'12331',HIMGIRI EXPRESS,2021
'12332',HIMGIRI EXPRESS,2021
'12333',VIBHUTI EXPRESS,882
'12334',VIBHUTI EXPRESS,882
'12335',BGP LTT EXPRESS,1916
'12336',BHAGALPUR EXP  ,1916
'12337',SANTINIKATANEXP,146
'12338',SANTINIKETANEXP,146
'12339',COAL FIELD EXP ,259
'12340',COALFIELD EXP  ,259
'12341',AGNIBINA EXPRES,200
'12342',AGNIBINA EXPRES,200
'12343',DARJEELING MAIL,624
'12344',DARJEELING MAIL,624
'12345',SARAIGHAT EXP  ,1020
'12346',SARAIGHAT EXP  ,1020
'12347',RAMPURHAT EXP  ,207
'12348',RAMPURHAT EXP  ,207
'12349',BGP NDLS EXP   ,1219
'12350',NDLS BGP EXPRES,1219
'12351',DANAPUR EXPRESS,541
'12352',DANAPUR HWH EXP,541
'12353',HWH LKU EXP    ,1344
'12354',LKU HWH EXP    ,1344
'12355',ARCHNA EXPRESS ,1515
'12356',ARCHANA EXPRESS,1515
'12357',DURGIANA EXP   ,1812
'12358',ASR KOAA SUP EX,1812
'12359',PNBE GARIB RATH,534
'12360',KOL GARIB RATH ,534
'12361',ASN CSTM EXPRES,2042
'12362',CSTM ASANSOL EX,2042
'12363',KOAA HDB SUPF E,620
'12364',HDB KOAA SF EXP,620
'12365',RNC JANSHATABDI,411
'12366',PNBE JANSHATABD,411
'12367',VIKRAMSHILA EXP,1205
'12368',VIKRAMSHILA EXP,1205
'12369',KUMBHA EXPRESS ,1536
'12370',HW HWH S F EXP ,1536
'12371',HWH JSM EXP    ,2245
'12372',JSM HWH SF EXP ,2245
'12373',SDAH RPH INTRCT,213
'12374',RPH SDAH INTRCT,213
'12375',MAS ASN EXPRESS,1732
'12376',ASN MAS EXPRESS,1732
'12377',PADATIK EXPRESS,567
'12378',PADATIK EXPRESS,567
'12379',JALIANWALAB EXP,1894
'12380',JALIANWALA B EX,1894
'12381',POORVA EXPRESS ,1446
'12382',POORVA EXPRESS ,1446
'12383',INTERCITY  EXP ,220
'12384',INTERCITY  EXP ,220
'12389',GAYA MS EXPRESS,2344
'12390',MS GAYA EXPRESS,2344
'12391',SHRAMJEEVI EXP ,1103
'12392',SHRAMJEVI N EXP,1103
'12393',S KRANTI SUP EX,1001
'12394',SAMPOORN K EXP ,1001
'12395',ZIYARAT EXPRESS,1305
'12396',ZIYARAT EXPRESS,1305
'12397',MAHABODHI EXP  ,989
'12398',MAHABODHI EXP  ,989
'12401',MAGADH EXPRESS ,1063
'12402',MAGADH EXPRESS ,1063
'12403',ALD JP EXPRESS ,780
'12404',JP  ALD EXPRESS,780
'12405',GONDWANA EXPRES,1476
'12406',GONDWANA EXPRES,1476
'12409',GONDWANA EXPRES,1626
'12410',GONDWANA EXPRES,1626
'12411',INTERCITY EXP  ,248
'12412',INTERCITY EXP  ,248
'12413',AII JAT EXPRESS,1017
'12414',JAMMU AII EXP  ,1017
'12415',NIZAMUDDIN EXP ,817
'12416',INTERCITY  EXP ,817
'12417',PRAYAG RAJ EXP ,634
'12418',PRAYAG RAJ EXP ,634
'12419',GOMTI EXP      ,513
'12420',GOMTI EXPRESS  ,513
'12421',NED ASR SUP EXP,1941
'12422',ASR NED SF EXP ,1941
'12423',DBRT RAJDHANI E,2438
'12424',DBRT RAJDHANI  ,2438
'12425',JAMMU RAJDHANI ,577
'12426',JAMMU RAJDHANI ,577
'12427',REWA ANVT EXP  ,847
'12428',ANVT REWA EXP  ,848
'12429',LKO NDLS AC SF ,493
'12430',NDLS LKO AC SF ,493
'12431',RAJDHANI EXP   ,3149
'12432',TRIVNDRM RJDHNI,3149
'12433',RAJDHANI EXP   ,2175
'12434',CHENNAI RAJDHNI,2175
'12435',DBRT RAJDHANI E,2459
'12436',NDLS DBRT RJDHN,2459
'12437',RAJDHANI EXP   ,1660
'12438',NZM SC RJDHNI  ,1660
'12439',RNC NDLS RAJ EX,1305
'12440',NDLS RNC RAJ EX,1305
'12441',BSP NDLS RAJ EX,1501
'12442',BILASPUR RJDHNI,1501
'12443',HLZ ANVT WKLY S,1576
'12444',ANVT HLZ S F EX,1576
'12445',UTTAR S KRANTI ,630
'12446',UTTAR S KRANTI ,630
'12447',U P SMPRK KRNTI,695
'12448',U P SMPRK KRNTI,695
'12449',GOA SMPRK K EXP,2367
'12450',GOA SMPRK K EXP,2367
'12451',SHRAM SHKTI EXP,440
'12452',SHRAM SHKTI EXP,440
'12453',RNC NDLS RAJ EX,1341
'12454',NDLS RNC RJDHNI,1341
'12455',DEE BKN SF EXP ,805
'12456',BKN DEE SF EXP ,805
'12457',DEE BKN  S F EX,458
'12458',BKN DEE S F EXP,458
'12459',NDLSASR EXPRESS,448
'12460',ASR NDLS EXP   ,448
'12461',MANDOR EXPRESS ,620
'12462',MANDOR EXPRESS ,620
'12463',RAJSTHN S KRANT,616
'12464',RJSTHN S KRNTI ,616
'12465',RANTHAMBORE EXP,911
'12466',INTERCITY EXP  ,911
'12467',LEELAN EXP     ,382
'12468',LEELAN EXP     ,382
'12469',CNB JAT EXPRESS,1026
'12470',JAT CNB EXPRESS,1026
'12471',SWARAJ EXPRESS ,1950
'12472',SWARAJ EXPRESS ,1950
'12473',SARVODAYA EXP  ,1669
'12474',SARVODAYA EXP  ,1669
'12475',HAPA JAT EXPRES,1992
'12476',JAT HAPA EXP   ,1992
'12477',JAM JAT EXPRESS,2000
'12478',JAT JAMNAGR EXP,2000
'12479',SURYA NAGRI EXP,935
'12480',SURYANAGARI EXP,935
'12481',INTERCITY EXP  ,424
'12482',INTERCITY EXP  ,424
'12483',AMRITSAR EXP   ,3597
'12484',ASR KCVL EXPRES,3597
'12485',NED SGNR EXPRES,1965
'12486',SGNR NED EXPRES,1965
'12487',SEEMANCHAL EXP ,1383
'12488',SEEMANCHAL EXP ,1383
'12489',BKN DDR SF EXP ,1245
'12490',DDR BIKANER EXP,1245
'12491',MOUR DHWAJ EXP ,1515
'12492',MAUR DHAWAJ EXP,1515
'12495',BKN KOAA SUP EX,1885
'12496',PRATAP EXPRESS ,1885
'12497',SHANE PUNJAB   ,448
'12498',SHANE PUNJAB   ,448
'12501',PORVOTR S KRNTI,1974
'12502',PORVOTR S KRNTI,1974
'12505',NORTH EAST EXP ,1866
'12506',NORTH EAST EXP ,1866
'12507',GUWAHATI EXP   ,3552
'12508',GHY TVC EXPRESS,3552
'12509',GUWAHATI EXP   ,2992
'12510',GHY SBC EXPRESS,2992
'12511',RAPTI SAGAR EXP,3253
'12512',RAPTISAGAR EXP ,3253
'12513',SC GHY EXP     ,2551
'12514',GHY SC EXPRESS ,2551
'12515',GUWAHATI EXP   ,3552
'12516',GHY TVC EXPRESS,3552
'12517',GHY GARIB RATH ,1027
'12518',KOL GARIB RATH ,1027
'12519',LTT KYQ AC EXP ,2587
'12520',KYQ LTT AC EXP ,2587
'12521',RAPTI SAGAR EXP,3441
'12522',RAPTISAGAR EXP ,3441
'12523',NJP NDLS EXPRES,1500
'12524',NDLS NJP SF EXP,1500
'12525',KOAA DBRG EXP  ,1583
'12526',DBRG KOAA EXP  ,1583
'12531',LJN INTERCITY  ,279
'12532',GKP INTERCITY  ,279
'12533',PUSHPAK EXP    ,1428
'12534',PUSHPAK EXPRESS,1428
'12535',LJN R GARIBRATH,919
'12536',LJN GARIBRATH  ,919
'12537',MANDUADIH EXP  ,544
'12538',MUV MFP EXPRESS,544
'12539',YPR LUCKNOW EXP,2553
'12540',LKO YPR SUP EXP,2532
'12541',GKP LTT SUP EXP,1680
'12542',LTT GKP SUP EXP,1682
'12543',TIRUPATHI EXP  ,345
'12547',AF ADI SF EXP  ,867
'12548',AGRA SUPER FAST,867
'12549',DURG JAT SF EXP,1873
'12550',JAT DURG SF EXP,1873
'12551',YPRKYQ AC EXP  ,3025
'12552',KYQ YPR AC EXP ,3025
'12553',VAISHALI EXP   ,1187
'12554',VAISHALI EXP   ,1185
'12555',GORAKDAM EXPRES,964
'12556',GORAKDAM EXPRES,964
'12557',SAPT KRANTI EXP,1060
'12558',SAPT KRANTI EXP,1060
'12559',SHIV GANGA EXP ,755
'12560',SHIV GANGA EXP ,755
'12561',SWATANTRA S EXP,1166
'12562',SWATANTRTA S EX,1166
'12565',BIHAR S KRANTI ,1174
'12566',BIHAR S KRANTI ,1174
'12567',RAJYA RANI EXP ,224
'12568',RAJYA RANI EXP ,224
'12569',JYG ANVT G RATH,1252
'12570',JYG GARIB RATH ,1252
'12577',BAGMATI EXPRESS,3047
'12578',BAGMATI EXPRESS,3047
'12581',MUV NDLS S F EX,755
'12582',NDLS MUV SF EXP,755
'12583',ANVT DOUBLE DKR,480
'12584',LJN DOUBLE DKR ,480
'12587',AMAR NATH EXP  ,1248
'12588',JAMMU GKP EXP  ,1248
'12589',GKP SC EXPRESS ,1829
'12590',GORAKHPUR EXP  ,1829
'12591',GKP YPR EXPRESS,2535
'12592',GORAKHPUR EXP  ,2517
'12593',LJN BPL G R    ,585
'12594',LJN GARIB RATH ,585
'12601',MANGALORE MAIL ,889
'12602',CHENNAI MAIL   ,889
'12603',HYDERABAD EXP  ,715
'12604',CHENNAI EXP    ,715
'12605',PALLAVAN EXP   ,426
'12606',PALLAVAN EXP   ,426
'12607',LALBAGH EXPRESS,362
'12608',LALBAGH EXP    ,362
'12609',BANGALORE EXP  ,362
'12610',CHENNAI EXPRESS,362
'12611',NZM GARIB RATH ,2175
'12612',MAS GARIB RATH ,2176
'12613',TIPPU EXPRESS  ,139
'12614',TIPPU EXPRESS  ,139
'12615',GRAND TRUNK EXP,2182
'12616',G T EXPRESS    ,2182
'12617',MANGALA LDWEEP ,3066
'12618',MNGLA LKSDP EXP,3066
'12619',MATSYAGANDHA EX,1186
'12620',MATSYAGANDA EXP,1186
'12621',TAMIL NADU EXP ,2182
'12622',TAMIL NADU EXP ,2182
'12623',TRIVANDRUM MAIL,922
'12624',CHENNAI MAIL   ,922
'12625',KERALA EXPRESS ,3035
'12626',KERALA EXPRESS ,3036
'12627',KARNATAKA EXP  ,2406
'12628',KARNATAKA EXP  ,2406
'12629',SAMPARK KRANTI ,2611
'12630',YPR S KRNTI EXP,2610
'12631',NELLAI EXPRESS ,653
'12632',NELLAI EXPRESS ,653
'12633',KANYAKUMARI EXP,742
'12634',KANYAKUMARI EXP,742
'12635',VAIGAI EXP     ,497
'12636',VAIGAI EXP     ,497
'12637',PANDIAN EXP    ,497
'12638',PANDIAN EXP    ,497
'12639',BRINDAVAN EXP  ,362
'12640',BRINDAVAN EXP  ,362
'12641',TIRUKKURAL EXP ,2921
'12642',THIRUKKURAL EXP,2921
'12643',NIZAMUDDIN EXP ,3013
'12644',SWARNA JAYANTI ,3013
'12645',NIZAMUDDIN EXP ,2807
'12646',ERS MILLENUM EX,2807
'12647',KONGU EXPRESS  ,2675
'12648',KONGU EXPRESS  ,2664
'12649',SAMPARK KRANTI ,2277
'12650',KTK SMPRK K EXP,2277
'12651',SAMPARK KRANTI ,2676
'12652',T N SMPRK KRNTI,2676
'12655',NAVJEEVAN EXP  ,1891
'12656',NAVAJIVAN EXP  ,1891
'12657',BANGALORE MAIL ,362
'12658',CHENNAI MAIL   ,362
'12659',GURUDEV EXPRESS,2584
'12660',GURUDEV EXPRESS,2584
'12661',POTHIGAI  EXP  ,670
'12662',POTHIGAI   EXP ,670
'12663',HWH TPJ EXPRESS,2025
'12664',HOWRAH EXPRESS ,2025
'12665',KANNYAKUMARI EX,2431
'12666',CAPE HOWRAH EXP,2431
'12667',NAGERCOIL EXP  ,727
'12668',CHENNAI EXP    ,727
'12669',GANGAKAVERI EXP,2342
'12670',GANGAKAVERI EXP,2342
'12671',NILAGIRI EXP   ,532
'12672',NILAGIRI EXP   ,532
'12673',CHERAN EXPRESS ,497
'12674',CHERAN EXPRESS ,497
'12675',KOVAI EXPRESS  ,497
'12676',KOVAI EXP      ,497
'12677',ERNAKULAM EXP  ,587
'12678',BANGALORE EXP  ,587
'12679',COIMBATORE EXP ,497
'12680',CHENNAI EXPRESS,497
'12681',COIMBATORE EXP ,497
'12682',CHENNAI EXP    ,497
'12683',BANGALORE SF EX,625
'12684',ERNAKULAM SF EX,625
'12685',MANGALORE EXP  ,889
'12686',CHENNAI EXP    ,889
'12687',DEHRADUN EXP   ,3095
'12688',DDN MDU SF EXP ,3087
'12689',NAGERCOIL EXP  ,927
'12690',NCJ CHENNAI EXP,927
'12691',SSPN EXPRESS   ,529
'12692',CHENNAI EXPRESS,529
'12693',PEARL CITY EXP ,656
'12694',PEARL CITY EXP ,656
'12695',TRIVANDRUM EXP ,922
'12696',TVC CHENNAI EXP,922
'12697',TRIVANDRUM EXP ,909
'12698',TVC CHENNAI EXP,909
'12701',HUSAINSAGAR EXP,790
'12702',HUSSAINSAGAR EX,790
'12703',FALAKNUMA EXP  ,1545
'12704',FALAKNUMA EXP  ,1545
'12705',GNT SC EXP     ,383
'12706',SC GNT EXP     ,383
'12707',A P SMPRK KRNTI,2303
'12708',AP SMPRK KRANTI,2303
'12709',SIMHAPURI EXP  ,644
'12710',SIMHAPURI EXP  ,644
'12711',PINAKINI EXP   ,431
'12712',PINAKINI EXP   ,431
'12713',SATAVAHANA EXP ,351
'12714',SATAVAHANA EXP ,351
'12715',SACHKHAND EXP  ,2081
'12716',ASR NED EXPRESS,2081
'12717',RATNACHALAM EXP,351
'12718',RATNACHAL EXP  ,351
'12719',AII HYB SF EXP ,1711
'12720',HYB AII SUP EXP,1711
'12721',NIZAMUDDIN EXP ,1670
'12722',DAKSHIN EXPRESS,1670
'12723',A P EXP        ,1677
'12724',A P EXPRESS    ,1677
'12725',INTERCITY EXP  ,490
'12726',INTERCITY EXP  ,490
'12727',GODAVARI EXP   ,711
'12728',GODAVARI EXP   ,711
'12729',PUNE NANDED EXP,662
'12730',PUNE EXPRESS   ,662
'12731',TPTY SC EXP    ,801
'12732',SC TPTY SUP EXP,801
'12733',NARAYANADRI EXP,661
'12734',NARAYANADRI EXP,661
'12735',YPR GARIB RATH ,688
'12736',SC GARIB RATH  ,688
'12737',GOUTAMI EXP    ,565
'12738',GOUTAMI EXP    ,565
'12739',VSKP GARIB RATH,701
'12740',VSKP GARIB RATH,701
'12741',VSG PATNA EXP  ,2418
'12742',PNBE VSG EXPRES,2418
'12747',PALNADU EXP    ,353
'12748',PALNADU EXP    ,353
'12759',CHARMINAR EXP  ,790
'12760',CHARMINAR EXP  ,790
'12761',TPTY KRMR  EXP ,714
'12762',KRMR TPTY   EXP,714
'12763',PADMAVATHI EXP ,737
'12764',PADMAVATI EXP  ,737
'12765',TPTY AMI SUP EX,1307
'12766',AMI TPTY SUP EX,1307
'12767',NED  SRC SUP EX,1653
'12768',NED  WKLY  EXP ,1653
'12769',SEVEN HILLS EXP,712
'12770',SEVEN HILLS EXP,712
'12771',SC NGP SUP EXP ,578
'12772',NGP SC SUP EXP ,578
'12773',SHM SC AC  EXP ,1580
'12774',SC SHM AC  EXP ,1580
'12775',COCANADA EXP   ,591
'12776',COCANADA EXP   ,591
'12777',KOCHUVELI EXP  ,1307
'12778',HUBLI EXP      ,1307
'12779',GOA EXPRESS    ,2202
'12780',GOA EXPRESS    ,2201
'12781',SWARNA JAYANTHI,2618
'12782',SWARNA JAYANTHI,2617
'12783',VSKP SC AC EXP ,701
'12784',SC  VSKP AC EXP,701
'12785',BANGALORE EXP  ,625
'12786',KACHEGUDA EXP  ,625
'12791',SC PNBE EXPRESS,1840
'12792',PNBE SC EXP    ,1840
'12797',VENKATADRI EXP ,708
'12798',VENKATADRI EXP ,708
'12801',PURUSHOTTAM EXP,1862
'12802',PURSHOTTAM EXP ,1862
'12803',SWARNAJAYANTI E,2095
'12804',VSKP SWRN J EXP,2095
'12805',JANMABHOOMI EXP,689
'12806',JANMABHOOMI EXP,689
'12807',SAMTA EXPRESS  ,1911
'12808',SAMTA EXPRESS  ,1911
'12809',HOWRAH MAIL    ,1968
'12810',HWH MUMBAI MAIL,1968
'12811',HATIA EXPRESS  ,1706
'12812',HTE LTT SUPER  ,1706
'12813',STEEL EXPRESS  ,250
'12814',STEEL EXP      ,250
'12815',NANDAN KANAN EX,1804
'12816',NANDAN KANAN EX,1804
'12817',JHARKHAND SJ EX,1299
'12818',JHARKHAND EXPRE,1302
'12819',ORISSA S KRANTI,1793
'12820',ORISSA S KRNTI ,1799
'12821',DHAULI EXP     ,502
'12822',DHAULI EXP     ,502
'12823',C G SMPRK KRNTI,1284
'12824',CHTSGRH S KRNTI,1284
'12825',JHRKHND S KRANT,1305
'12826',JHRKHND S KRNTI,1308
'12827',HWH PRR EXP    ,323
'12828',PRR HWH EXP    ,323
'12829',BHUBANESWAR EXP,1223
'12830',BBS CHENNAI EXP,1223
'12831',BBS  GARIB RATH,780
'12832',DHN GARIB RATH ,780
'12833',HOWRAH EXPRESS ,2087
'12834',HWH ADI EXPRESS,2087
'12835',HTE YPR EXPRESS,1904
'12836',YPR HATIA EXP  ,1904
'12837',HWH PURI EXP   ,502
'12838',PURI HWH EXPRES,502
'12839',HWH MAS MAIL   ,1662
'12840',HOWRAH MAIL    ,1662
'12841',COROMANDAL EXP ,1662
'12842',COROMANDEL EXP ,1662
'12843',PURI  ADI EXP  ,2130
'12844',ADI PURI EXP   ,2130
'12845',BBS YPR SUP EXP,1524
'12846',BHUBANESHWAR EX,1524
'12847',HWH DGHA DURONT,186
'12848',DGHA HWH DURONT,186
'12849',BSP PUNE SUP EX,1301
'12850',PA BILASPUR EXP,1300
'12851',BSP MAS EXP    ,1412
'12852',BILASPUR EXPRES,1412
'12853',AMARKANTAK EXP ,894
'12854',AMARKANTAK EXP ,894
'12855',NAGPUR INTERCIT,411
'12856',BSP INTERCITY  ,411
'12857',TAMRALIPTA EXP ,186
'12858',TAMRALIPTA EXP ,186
'12859',GITANJALI EXP  ,1968
'12860',GITANJALI EXP  ,1968
'12861',LINK DAKSIN EXP,2097
'12863',HWH YPR EXPRESS,1963
'12864',YPR HOWRAH EXP ,1963
'12865',LALMATI EXPRESS,340
'12866',LALMATI EXPRESS,340
'12867',HWH PDY EXP    ,1920
'12868',PDY HOWRAH EXP ,1920
'12869',HOWRAH SUP EXP ,1968
'12870',HWH CSTM EXPRES,1968
'12871',ISPAT EXPRESS  ,745
'12872',ISPAT EXPRESS  ,745
'12873',JHARKHAND S J E,1334
'12874',JHARKHAND EXP  ,1334
'12875',NEELACHAL EXP  ,1912
'12876',NEELACHAL EXP  ,1912
'12877',RNC GARIB RATH ,1341
'12878',NDLS RNC G RATH,1344
'12879',LTT BBS SUP EXP,1788
'12880',BBS LTT SF EXP ,1788
'12881',HWH PURI G RATH,502
'12882',PURI HWH G RATH,502
'12883',RUPASIBANGLA EX,326
'12884',RUPASIBANGLA EX,333
'12885',ARANYAK EXPRESS,311
'12886',ARANYAK EXPRESS,311
'12887',HWH PURI EXPRES,502
'12888',PURI HWH EXPRES,502
'12889',TATA YPR EXP   ,1898
'12890',YPR TATA EXP   ,1901
'12891',BGY  BBS EXPRES,313
'12892',BBS BPO EXPRESS,313
'12893',BLGR  EXPRESS  ,397
'12894',BBS EXPRESS    ,397
'12895',HWH PURI EXPRES,502
'12896',PURI HWH EXPRES,502
'12897',PDY BBS EXPRESS,1424
'12898',BBS PDY EXPRESS,1424
'12901',GUJARAT MAIL   ,491
'12902',GUJARAT MAIL   ,491
'12903',GOLDENTEMPLE ML,1891
'12904',GOLDN TEMPLE ML,1891
'12905',PBR HOWRAH EXP ,2551
'12906',HWH PBR  OKHAEX,2551
'12907',BDTS SMPRK K EX,1366
'12908',MHRST SMPRK K E,1366
'12909',NZM GARIB RATH ,1366
'12910',BDTS GARIB RATH,1366
'12911',BL HARIDWAR EXP,1433
'12912',HW BL SUP EXP  ,1433
'12913',TRISHATABDI EXP,652
'12914',TRISHATABDI EXP,652
'12915',ASHRAM EXPRESS ,934
'12916',ASHRAM EXPRESS ,933
'12917',GUJARAT SMPRK K,1085
'12918',GUJRAT S KRANTI,1085
'12919',MALWA EXPRESS  ,1540
'12920',MALWA EXPRESS  ,1540
'12921',FLYING RANEE   ,263
'12922',FLYING RANEE   ,263
'12923',INDB NAGPUR EXP,607
'12924',NGP INDORE EXP ,607
'12925',PASCHIM EXPRESS,1821
'12926',PASCHIM EXPRESS,1821
'12927',VADODARA EXP   ,392
'12928',VADODARA EXP   ,392
'12931',ADI DOUBLE DECK,491
