'00851',BNC SUVIDHA SPL,1511
'12932',BCT DOUBLEDECKE,491
'12933',KARNAVATI EXP  ,491
'12934',KARNAVATI EXP  ,491
'12935',BDTS SURAT EXP ,252
'12936',SURAT BDTS EXP ,252
'12937',GARBHA EXPRESS ,2510
'12938',GARBHA EXPRESS ,2510
'12939',PUNE JAIPUR EXP,1302
'12940',JP PUNE SF EXP ,1302
'12941',BVC ASANSOL EXP,2318
'12942',PARASNATH EXP  ,2318
'12943',UDYOGKARMI EXP ,1305
'12944',UDHYOGKARMI EXP,1305
'12945',MAHUVA EXPRESS ,630
'12946',SURAT EXPRESS  ,629
'12947',AZIMABAD EXPRES,1772
'12948',AZIMABAD EXPRES,1772
'12949',KAVIGURU EXPRES,2657
'12950',PBR KAVIGURU EX,2667
'12951',MUMBAI RAJDHANI,1384
'12952',MUMBAI RAJDHANI,1384
'12953',AUG KR RAJ EXP ,1377
'12954',AG KRANTI RJDHN,1377
'12955',BCT JP EXPRESS ,1159
'12956',JP BCT SUPFAST ,1159
'12957',SWARNA J RAJ EX,934
'12958',ADI SJ RAJDHANI,934
'12959',DADAR BHUJ EXP ,977
'12960',BHUJ DADAR EXP ,977
'12961',AVANTIKA EXP   ,829
'12962',AVANTIKA EXP   ,829
'12963',MEWAR EXPRESS  ,743
'12964',MEWAR EXPRESS  ,743
'12967',JAIPUR EXP     ,2184
'12968',JP MADRAS EXPRE,2184
'12969',CBE JAIPUR EXP ,2680
'12970',JP CBE SUP EXP ,2680
'12971',BHAVNAGAR EXP  ,778
'12972',BVC BDTS EXPRES,778
'12973',JAIPUR EXPRESS ,599
'12974',JP INDB EXPRESS,599
'12975',JAIPUR EXPRESS ,2479
'12976',JP MYSORE EXP  ,2479
'12977',MARU SAGAR EXP ,2859
'12978',MARU SAGAR EXP ,2859
'12979',JAIPUR SUP FAST,1148
'12980',JP BDTS SUP EXP,1148
'12981',CHETAK EXP     ,673
'12982',CHETAK EXP     ,673
'12983',AII CDG G RATH ,740
'12984',CDG AII G RATH ,740
'12985',DEE DOUBLE DCKE,303
'12986',JP DOUBLE DCKER,303
'12987',SDAH AJMER EXP ,1642
'12988',AII SDAH EXPRES,1642
'12989',AJMER EXPRESS  ,976
'12990',AII DDR  EXPRES,976
'12991',UDZ JP EXP     ,435
'12992',JP UDZ EXP     ,435
'12993',GIMB PURI EXP  ,2283
'12994',PURI GIMB  EXP ,2283
'12995',BDTS AII UDZ EX,945
'12996',UDZ BDTS SF EXP,945
'13005',AMRITSAR MAIL  ,1910
'13006',ASR HWH MAIL   ,1910
'13007',U ABHATOOFAN EX,1978
'13008',U A TOOFAN EXP ,1978
'13009',DOON EXPRESS   ,1557
'13010',DOON EXPRESS   ,1557
'13011',HWH MLDT INT EX,340
'13012',MLDT HWH INT EX,340
'13017',GANADEVTA EXP  ,278
'13018',GANADEVTA EXP  ,278
'13019',BAGH EXPRESS   ,1521
'13020',BAGH EXPRESS   ,1521
'13021',MITHILA EXPRESS,693
'13022',MITHILA EXPRESS,693
'13023',HWH GAYA EXPRES,654
'13024',GAYA HWH EXPRES,654
'13025',HWH BPL EXPRESS,1459
'13026',BPL HOWRAH EXP ,1459
'13027',KAVI GURU EXP  ,278
'13028',KAVI GURU EXP  ,278
'13043',HWH RXL EXPRESS,699
'13044',RXL HWH EXPRESS,699
'13049',AMRITSAR EXP   ,1922
'13050',ASR HWH EXPRESS,1922
'13051',HOOL EXPRESS   ,241
'13052',HOOL EXPRESS   ,241
'13053',HWH SURI EXP   ,211
'13054',SURI HWH EXP   ,211
'13063',HWH BLGT EXP   ,437
'13064',BLGT HWH EXPRES,437
'13071',HWH JMP EXPRESS,467
'13072',JMP HWH EXP    ,467
'13103',BHAGIRATHI EXP ,227
'13104',BHAGIRATHI EXP ,227
'13105',SDAH BUI EXPRES,679
'13106',BUI SDAH EXP   ,679
'13107',MAITREE EXPRESS,375
'13108',MAITREE EXPRESS,375
'13109',MAITREE EXPRESS,375
'13110',MAITREE EXPRESS,375
'13113',HAZARDUARI EXP ,223
'13114',HAZARDUARI EXP ,223
'13117',KOAA LGL EXPRES,223
'13118',LGL KOAA EXPRES,223
'13119',SDAH  DLI EXP  ,1640
'13120',DLI  SDAH EXP  ,1640
'13131',KOAA ANVT EXP  ,1532
'13132',ANVT KOAA EXP  ,1532
'13133',SDAH BSB EXP   ,871
'13134',BSB SDAH EXPRES,871
'13135',KOAA JYG EXP   ,620
'13136',JYG KOAA EXP   ,620
'13137',KOAA AMH EXPRES,787
'13138',AMH KOAA EXP   ,787
'13141',TESTA TORSA EXP,716
'13142',TESTA TORSA EXP,716
'13145',RADHIKAPUR EXP ,476
'13146',RADHIKAPUR EXP ,476
'13147',UTTAR BANGA EXP,693
'13148',UTTAR BANGA EXP,693
'13149',KANCHANKANYA EX,735
'13150',KANCHANKANYA EX,735
'13151',JAMMU TAWI EXP ,1981
'13152',KOLKATA EXP    ,1981
'13153',GOUR EXPRESS   ,347
'13154',GOUR EXP       ,347
'13155',MITHILANCHAL EX,619
'13156',MITHILANCHAL EX,619
'13157',TIRHUT EXPRESS ,566
'13158',TIRHUT EXPRESS ,566
'13159',KOLKATA JBN EXP,542
'13160',JBN KOLKATA EXP,542
'13161',KOAA BLGT EXP  ,437
'13162',BLGT KOAA EXP  ,437
'13163',HATE BAZARE EXP,589
'13164',HATE BAZARE EXP,589
'13165',KOAA SMI EXPRES,607
'13166',SMI KOAA EXP   ,607
'13167',KOAA AGC EXPRES,1461
'13168',AGC KOAA EXP   ,1461
'13185',GANGASAGAR EXP ,624
'13186',GANGA SAGAR EXP,624
'13187',SDAH RPH EXP   ,226
'13188',RPH SDAH EXP   ,226
'13201',RJPB LTT EXP   ,1697
'13202',LTT RJPB EXP   ,1697
'13225',INTERCITY EXPRE,277
'13226',INTERCITY EXPRE,277
'13233',RAJGRIHA EXPRES,109
'13234',RAJGRIHA EXPRES,109
'13235',INTERCITY EXP  ,306
'13236',INTERCITY EXP  ,306
'13237',PNBE KOTA EXP  ,1262
'13238',KOTA PNBE EXP  ,1262
'13239',PNBE KOTA EXP  ,1222
'13240',KOTA PNBE EXP  ,1222
'13241',BANKA RJPB EXP ,272
'13242',RJPB BANKA EXP ,272
'13245',CAPITAL EXPRESS,501
'13246',CAPITAL EXP    ,501
'13247',DNR CAPITAL EXP,980
'13248',KYQ CAPITAL EXP,980
'13255',PPTA CDG EXP   ,1175
'13256',CDG  PPTA EXP  ,1175
'13281',NTSK  RJPB  EXP,1488
'13282',RJPB NTSK EXP  ,1488
'13287',SOUTH BIHAR EXP,1113
'13288',SOUTH BIHAR EXP,1113
'13301',SUBARNAREKHA EX,193
'13302',SUBARNAREKHA EX,193
'13307',GANGASUTLEJ EXP,1599
'13308',GANGASATLUJ EXP,1599
'13329',GANGADAMODAR EX,291
'13330',GANGADAMODAR EX,291
'13331',DHN PNBE EXPRES,373
'13332',PNBE DHN EXPRES,373
'13345',SGRL INTERCITY ,211
'13346',BSB INTERCITY E,211
'13347',PALAMOU EXPRESS,494
'13348',PALAMOU EXP    ,494
'13351',DHN ALAPPUZHA E,2536
'13352',DHANBAD EXPRESS,2536
'13401',INTERCITY   EXP,231
'13402',INTERCITY  EXP ,231
'13403',VANANCHAL EXP  ,558
'13404',VANANCHAL EXP  ,561
'13413',FARAKKA EXPRESS,1418
'13414',FARKKA EXPRESS ,1418
'13415',MLDT PNBE EXPRE,399
'13416',PNBE MLDT EXPRE,399
'13417',DGHA MLDT EXP  ,653
'13418',MLDT DGHA EXP  ,653
'13419',JANASEWA EXPRES,240
'13420',JANSEWA EXPRESS,240
'13423',BGP AII EXPRESS,1750
'13424',AII BGP EXP    ,1750
'13425',MLDT ST EXP    ,2126
'13426',ST MALDA TOWN E,2123
'13429',MLDT ANVT EXP  ,1408
'13430',ANVT MLDT EXP  ,1408
'13465',INTERCITY EXP  ,331
'13466',INTERCITY EXP  ,331
'13483',FARAKKA EXPRESS,1458
'13484',FARAKKA EXPRESS,1458
'13507',ASN GKP EXPRESS,644
'13508',GKP ASN EXPRESS,644
'13509',ASN GD EXPRESS ,862
'13510',GD ASN EXPRESS ,862
'13511',TATA ASN EXP   ,167
'13512',TATANAGAR  EXP ,167
'14001',DLI ATTARI EXP ,472
'14002',ATTARI DLI EXP ,472
'14003',MLDT NDLS EXPRE,1421
'14004',NDLS MLDT EXP  ,1421
'14005',LICHCHAVI EXP  ,1193
'14006',LICHCHAVI EXP  ,1193
'14007',SADBHAWNA EXP  ,1253
'14008',SADHBHAWNA EXP ,1253
'14009',PATALKOT EXP   ,1050
'14010',PATALKOT EXP   ,1050
'14011',DLI HSX EXP    ,402
'14012',HSX DLI EXP    ,402
'14013',SLN DLI EXP    ,645
'14014',SULTANPUR EXP  ,645
'14015',SADBHAWANA EXP ,1236
'14016',SADHBHAWNA EXP ,1236
'14017',SADBHAVNA EXP  ,1293
'14018',SADBHAVNA EXP  ,1293
'14033',JAMMU MAIL     ,637
'14034',JAMMU MAIL     ,637
'14035',DAULADHAR EXP  ,496
'14036',DHAULADHAR EXP ,496
'14037',DLI PTK EXP    ,554
'14038',PTK DLI EXP    ,554
'14041',MUSSOORIE EXP  ,339
'14042',MUSSOORIE EXP  ,339
'14043',GARHWAL EXPRESS,238
'14044',GARHWAL EXPRESS,238
'14055',BRAHMPUTRA MAIL,2588
'14056',BRAHMPUTRA MAIL,2588
'14095',HIMALYAN QUEEN ,305
'14096',HIMALAYAN QUEEN,305
'14114',LINK EXPRESS   ,863
'14115',ALD HW EXP     ,725
'14116',HW ALD EXP     ,725
'14119',KGM DDN EXPRESS,335
'14120',DDN KGM EXPRESS,335
'14151',CNB ANVT EXP   ,479
'14152',ANVT CNB EXP   ,479
'14153',CNB ASR EXP    ,898
'14154',ASR CNB EXPRESS,898
'14155',CNB JAT EXP    ,1017
'14156',JAT CNB EXP    ,1017
'14163',SANGAM EXPRESS ,639
'14164',SANGAM EXP     ,639
'14203',BSB LKO INTRCIT,302
'14204',LKO BSB INTRCIT,302
'14205',FD DLI EXP     ,615
'14206',DLI FD EXP     ,615
'14207',PADMAVAT EXPRES,660
'14208',PADMAVAT EXPRES,660
'14209',BDL LKO INTRCTY,284
'14210',LKO BDL INTRCIT,284
'14211',INTERCITY EXP  ,195
'14212',INTERCITY EXP  ,195
'14213',BSB GD INTERCIT,256
'14214',GD BSB INTERCIT,256
'14215',GANGA GOMTI EXP,201
'14216',GANGA GOMTI EXP,201
'14217',UNCHAHAR EXP   ,913
'14218',UNCHAHAR EXP   ,913
'14219',BSB LKO EXP    ,302
'14220',LKO BSB EXP    ,302
'14223',BUDH PURNIMA EX,410
'14224',BUDHPURNIMA EXP,410
'14227',VARUNA EXPRESS ,284
'14228',VARUNA EXP     ,284
'14235',BSB BE EXPRESS ,559
'14236',BE BSB EXPRESS ,559
'14257',K V EXP        ,794
'14258',KASHI V EXPRESS,794
'14259',RMM VARANASI EX,2795
'14260',BSB RMM EXPRESS,2795
'14265',BSB DDN EXP    ,846
'14266',DDN BSB EXPRESS,846
'14307',PRG BE EXPRESS ,461
'14308',BE LKO ALD PASS,461
'14309',UJJAINI EXPRESS,1245
'14310',UJJAIYANI EXP  ,1245
'14311',ALA HAZRAT EXP ,1543
'14312',ALA HAZRAT EXP ,1543
'14313',BAREILLY EXP   ,1608
'14314',BE LTT EXPRESS ,1608
'14315',INTERCITY EXP  ,258
'14316',INTERCITY EXP  ,258
'14317',IND DDN EXPRESS,1183
'14318',DDN INDB EXP   ,1179
'14319',INDB BARELLY EX,1044
'14320',BE INDB EXPRESS,1044
'14321',BE BHUJ EXP    ,1410
'14322',BAREILLY EXPRES,1410
'14323',NDLS ROK EXP   ,72
'14324',ROK NDLS EXP   ,72
'14369',TRIBENI EXPRESS,723
'14370',TRIVENI EXP    ,723
'14501',BTI JAT EXP    ,524
'14502',JAT BTI EXP    ,524
'14503',KLK SVDK EXPRES,492
'14504',SVDK KLK EXP   ,492
'14511',NAUCHANDI EXP  ,774
'14512',NAUCHANDI EXP  ,774
'14519',KISAN EXPRESS  ,337
'14520',KISAN EXPRESS  ,337
'14521',DLI UMB EXP    ,262
'14522',UMB DLI  EXP   ,262
'14523',HARIHARNATH EXP,1201
'14524',UMB MFP EXPRESS,1201
'14525',SGNR INTERCITY ,328
'14526',UMB INTERCITY  ,328
'14553',HIMACHAL EXP   ,399
'14554',HIMACHAL EXPRES,399
'14555',BAREILLY DLI EX,274
'14556',BAREILLY EXP   ,274
'14605',GARIB RATH EXP ,698
'14606',GARIB RATH EXP ,698
'14609',HEMKUNT EXP    ,558
'14610',HEMKUNT EXP    ,558
'14625',FZR INTERCITY  ,383
'14626',DEE INTERCITY  ,383
'14631',DDN ASR EXPRESS,463
'14632',ASR DDN EXPRESS,463
'14645',SHALIMAR EXP   ,640
'14646',SHALIMAR EXP   ,640
'14649',SARYU YAMUNA EX,1670
'14650',SARYUYAMUNA EXP,1670
'14659',DLI JSM EXPRESS,921
'14660',JSM DLI EXPRESS,921
'14662',MALANI EXP     ,829
'14673',SHAHEED EXPRESS,1654
'14674',SHAHEED EXP    ,1654
'14681',NDLS JUC EXPRES,439
'14682',JUC NDLS EXPRES,439
'14705',DEE BGKT EXP   ,625
'14706',BGKT DEE EXP   ,625
'14707',RANAKPUR EXPRES,1212
'14708',RANAKPUR EXPRES,1213
'14709',BKN PURI EXP   ,2097
'14710',PURI BKN EXPRES,2097
'14711',RKSH SGNR EXP  ,508
'14712',SGNR RKSH EXP  ,508
'14713',SGNR JAT EXP   ,549
'14714',JAT SGNR EXP   ,549
'14723',KALINDI EXPRESS,605
'14724',KALINDI EXPRESS,605
'14731',DLI FKA EXP    ,522
'14732',FKA DLI EXP    ,522
'14803',BGKT ADI EXPRES,480
'14804',ADI BGKT EXPRES,480
'14805',BARMER AC EXP  ,2251
'14806',BME YPR AC EXP ,2251
'14809',JSM JU EXPRESS ,301
'14810',JU JSM EXPRESS ,301
'14853',MARUDHAR EXPRES,1203
'14854',MARUDHAR EXPRES,1203
'14863',MARUDHAR EXPRES,1163
'14864',MARUDHAR EXPRES,1163
'14865',MARUDHAR EXPRES,1181
'14866',MARUDHAR EXPRES,1181
'14887',KLK BME EXPRESS,1117
'14888',BARMER  KLK EXP,1117
'14889',JU MBF LINK EXP,325
'14890',MBF BGKT EXP   ,325
'15001',MFP DDN EXP    ,1124
'15002',DDN MFP EXP    ,1124
'15003',CHAURICHAURAEXP,552
'15004',CHAURICHAURAEXP,552
'15005',GKP DDN EXPRESS,815
'15006',DDN GKP EXP    ,815
'15007',MUV LJN EXPRESS,513
'15008',LJN MUV EXP    ,513
'15009',CHITRAKUT  EXP ,584
'15011',LJN CDG EXPRESS,724
'15012',CDG LJN EXPRESS,724
'15013',RANIKHET EXP   ,1256
'15014',RANIKHET EXP   ,1256
'15015',GKP YPR EXPRESS,2535
'15016',YPR GORAKPUR EX,2517
'15017',GORAKHPUR EXP  ,1713
'15018',GKP LTT EXP    ,1713
'15021',SHM GKP EXPRESS,1050
'15022',GKP SHM EXPRESS,1050
'15023',GKP YPR EXP    ,2473
'15024',YPR GKP EXP    ,2473
'15025',MAU ANVT EXPRES,833
'15026',ANVT MAU EXP   ,833
'15027',MAURYA EXP     ,854
'15028',MAURYA EXPRESS ,864
'15029',GKP PUNE EXP   ,1750
'15030',PUNE GKP EXPRES,1750
'15031',RMR CDG EXP    ,419
'15032',CDG RMR  EXP   ,419
'15033',HW RMR EXP     ,245
'15034',RMR HW EXP     ,245
'15035',UTR SAMPRK K EX,278
'15036',UTR SAMPRK K EX,278
'15043',LJN KGM EXP    ,342
'15044',KGM LJN EXP    ,342
'15045',GKP OKHA EXPRES,2309
'15046',GORAKHPUR EXP  ,2309
'15047',PURBANCHAL EXP ,859
'15048',PURVANCHAL EXP ,859
'15049',KOAA  GKP  EXP ,883
'15050',GKP KOLKATA EXP,883
'15051',KOAA GKP EXP   ,875
'15052',GKP KOLKATA EXP,875
'15053',CPR LJN EXP    ,537
'15054',LJN CPR EXP    ,537
'15057',GKP ANVT EXP   ,750
'15058',ANVT GKP EXP   ,750
'15097',AMARNATH EXP   ,1785
'15098',AMARNATH EXP   ,1790
'15103',MUV INTERCITY  ,235
'15104',GKP INTERCITY  ,235
'15107',CPR MTJ EXPRESS,884
'15108',MTJ CPR EXPRESS,884
'15110',BUDHPURNIMA EXP,410
'15111',MUV  INTERCITY ,231
'15112',CPR INTERCITY  ,231
'15115',CPR DLI EXP    ,1000
'15116',DLI CPR EXP    ,1000
'15117',MUV JBP EXPRES ,488
'15118',JBP MUV EXPRESS,488
'15159',SARNATH EXPRESS,1083
'15160',SARNATH EXPRESS,1083
'15203',BJU LJN EXP    ,674
'15204',LJN BJU EXP    ,674
'15205',CHITRAKUT  EXP ,584
'15206',CHITRAKUT EXP  ,584
'15227',MUZAFFARPUR EXP,2733
'15228',MFP YPR EXP    ,2733
'15231',BJU GONDIA EXP ,1523
'15232',GONDIA BJU EXP ,1523
'15233',KOAA DBG EXP   ,539
'15234',DBG KOAA EXPRES,539
'15235',HWH DBG EXPRESS,536
'15236',DBG HWH EXPRESS,536
'15273',SATYAGRAH EXP  ,964
'15274',SATYAGRAH EXP  ,964
'15279',POORBIYA EXP   ,1210
'15280',POORABIYA EXP  ,1210
'15307',NAINITAL EXP   ,310
'15308',NAINITAL EXP   ,310
'15315',GOKUL EXP      ,392
'15316',GOKUL EXPRESS  ,392
'15483',MAHANANDA EXP  ,1651
'15484',MAHANANDA EXP  ,1651
'15603',INTER CITY EXP ,578
'15604',INTERCITY  EXP ,578
'15605',JTTN INTERCITY ,560
'15606',GHY INTERCITY  ,560
'15615',INTERCITY EXP  ,183
'15616',INTERCITY EXP  ,183
'15617',GHY NHLN I C EX,333
'15618',NHLN GHY IC EXP,333
'15619',GAYA KYQ WKLY E,1091
'15620',KYQ GYA WKLY EX,1091
'15621',KYQ ANVT EXPRES,1905
'15622',ANVT KYQ EXPRES,1905
'15629',GUWAHATI EXPRES,2790
'15630',GUWAHATI MS EXP,2790
'15631',BME GHY EXPRESS,2473
'15632',GHY BME BKN EXP,2473
'15635',GUWAHATI EXPRES,3237
'15636',DWARKA  EXPRESS,3237
'15639',PURI GHY EXPRES,1522
'15640',GHY PURI EXPRES,1522
'15643',PURI KYQ EXPRES,1572
'15644',KYQ PURI EXPRES,1572
'15645',GUWAHATI EXPRES,2593
'15646',GHY LTT EXP    ,2593
'15647',GUWAHATI EXPRES,2734
'15648',GHY LTT EXPRESS,2735
'15651',LOHIT EXPRESS  ,2352
'15652',LOHIT EXPRESS  ,2351
'15653',AMARNATH EXPRES,2431
'15654',JAMMU GHY EXPRE,2431
'15657',KANCHANJANGA EX,975
'15658',KANCHANJUNGA EX,975
'15661',RNC  KYQ EXPRES,1216
'15662',KYQ RNC EXPRESS,1216
'15665',B  G  EXPRESS  ,256
'15666',B G EXPRESS    ,256
'15667',KAMAKHYA EXPRES,3161
'15668',KYQ GIMB EXPRES,3161
'15669',NAGALAND EXPRES,256
'15670',NAGALAND EXPRES,256
'15707',KIR ASR EXPRESS,1807
'15708',ASR KIR EXPRESS,1805
'15711',HWH KIR EXPRESS,422
'15712',KIR HWH EXPRESS,422
'15713',INTERCITY EXP  ,290
'15714',INTERCITY EXP  ,290
'15715',GARIB NAWAJ EXP,1835
'15716',GARIB NAWAJ EXP,1835
'15719',INTERCITY      ,203
'15720',INTERCITY      ,203
'15721',PAHARIA EXPRESS,749
'15722',PAHARIA EXPRESS,749
'15723',NJP SMI EXPRESS,537
'15724',SMI NJP EXPRESS,537
'15817',DBB SHTT RR EXP,485
'15818',SHTT DBB RR EXP,485
'15901',DIBRUGARH EXP  ,3569
'15902',DBRG SBC EXPRES,3569
'15903',DBRG CDG EXPRES,2661
'15904',CDG DBRG EXPRES,2661
'15905',DBRG  VIVEK EXP,4273
'15906',VIVEK EXPRESS  ,4273
'15909',ABADH ASSAM EXP,3073
'15910',AVADH ASSAM EXP,3073
'15927',RNY DBRG EXPRES,554
'15928',DBRG RNY EXPRES,554
'15929',DIBRUGARH EXP  ,3346
'15930',DBRG MS EXPRESS,3346
'15933',DBRG ASR EXPRES,2870
'15934',ASR DBRG EXPRES,2870
'15941',JHAJHA DBRG EXP,1710
'15942',DBRG JHAJHA EXP,1710
'15959',KAMRUP EXPRESS ,1528
'15960',KAMRUP EXPRESS ,1528
'16003',MAS NSL EXPRESS,1369
'16004',NSL MAS WKLY EX,1369
'16021',KAVERI  EXPRESS,500
'16022',KAVERI EXPRESS ,500
'16031',ANDAMAN EXPRESS,2798
'16032',ANDAMAN EXPRESS,2800
'16053',TIRUPATHI EXP  ,151
'16054',MADRAS EXPRESS ,151
'16057',SAPTHAGIRI EXP ,151
'16058',SAPTAGIRI EXP  ,151
'16093',LUCKNOW EXP    ,2089
'16094',LJN  MAS EXP   ,2089
'16101',RAMESWARAM EXP ,665
'16102',CHENNAI EXPRESS,665
'16105',TIRUCHENDUR EXP,779
'16106',TCN CHENNAI EXP,779
'16115',PUDUCHERRY EXP ,197
'16116',CHENNAI EXP    ,197
'16125',MS JODHPUR EXP ,2355
'16126',JU MS EXPRESS  ,2355
'16127',MS GURUVAYUR EX,1100
'16128',GUV CHENNAI EXP,1100
'16129',MS TN LINK EXP ,656
'16130',TN MS LINK EXP ,656
'16175',KARAIKAL EXP   ,361
'16176',CHENNAI EXP    ,361
'16177',ROCK FORT EXP  ,336
'16178',ROCKFORT EXPRES,336
'16179',MANNAI EXP     ,395
