'00851',BNC SUVIDHA SPL,7
'00852',BNC BBS SUVIDHA,7
'01081',DR BSL T F SPL ,8
'01082',BSL DR T F SPL ,8
'01149',BSL CSN T F SPL,4
'01150',CSN BSL T F SPL,4
'01151',CSN DHI T F SPL,4
'01152',DHI CSN T F SPL,4
'01153',CSN CSTM T F SP,12
'01154',CSTM CSN T F SP,12
'01156',PVR NAVI KMN SP,25
'01401',NGP TTKL FARE S,21
'01402',NGP SUR T F SPL,21
'01419',PAU TTKL FARE S,19
'01420',PAU KOP SPL    ,19
'01427',PVR TTKL FAREPA,8
'01428',MRJ TKL FARE PA,8
'01655',PUNE JBP SUP SP,13
'01656',JBP PUNE SPECIA,13
'01711',CSTM JBP SPL   ,15
'01712',JBP LTT SUP SPL,16
'01713',LTT HBJ SUP SPL,11
'01714',HBJ CSTM SUP SP,13
'02111',LTT LKO AC SPL ,13
'02112',LKO  LTT AC SPL,11
'02509',BNC KYQ SUVIDHA,17
'02510',KYQ BNC SUVIDHA,19
'02511',KYQ KUMBH SPL  ,25
'02512',KYQ PUNE SPECIA,25
'02590',GORAKHPUR  SPL ,12
'02779',VSG SBC LINK EX,22
'02853',SUVIDHA SPECIAL,8
'02873',VSKP TPTY SF SP,8
'02874',TPTY VSKP SF SP,8
'02877',KJM SPECIAL    ,13
'02878',KJM VSKP EXP   ,13
'02882',SUVIDHA SPL    ,7
'03235',SBG DNR SPECIAL,27
'03236',DNR SBG SPL    ,29
'03401',BGP DNR SPECIAL,27
'03402',DNR BGP SPL    ,27
'04401',ANVT SVDK SPL  ,12
'04402',SVDK ANVT SPL  ,12
'04403',LKO ANVT SPL   ,5
'04404',ANVT LKO SPL   ,5
'04405',LKO NDLS SPL   ,5
'04406',NDLS LKO SPL   ,5
'04407',DLI SPL        ,14
'04408',DLI DBG SPL    ,14
'04413',DEE SVDK SPL   ,12
'04414',SVDK DEE SPL   ,12
'04415',BJU NDLS AC SPL,14
'04416',NDLS BJU AC  SP,14
'04735',BKN HW SPL     ,18
'04736',HW BKN SPL     ,18
'04801',JU JSMSPL      ,11
'04802',JSM JU SPL     ,11
'04923',LKO NLDM SF SPL,9
'04924',NLDM LKO SF SPL,9
'04927',BSB CDG SPECIAL,8
'04928',CDG BSB SPECIAL,8
'04941',LKO SVDK SPL   ,12
'04942',SVDK LKO SPL   ,12
'05010',GKP SGG SPL    ,26
'05027',SUVDHA SPL     ,7
'05028',SUVIDHA SPL    ,7
'05065',CPR LJN SPL    ,14
'05066',LJN CPR SPL    ,14
'05115',CPR SVDKSPL    ,22
'05116',SVDK CPR SPL   ,22
'05817',APDJ DBB SPECIA,8
'05818',DBB APDJ SPECIA,8
'05967',RNY DBRG SPECIA,28
'05968',DBRG RNY SPECIA,28
'06063',TIRUNELVELI EXP,14
'06064',TEN CHENNAI EXP,15
'06065',MAS ERS EXP    ,16
'06066',CHENNAI EXP    ,15
'06228',MYSORE EXP     ,15
'06335',GHY KCVL SPECIA,58
'06336',GUWAHATI EXP   ,58
'06541',YPR PVR EXP    ,20
'06542',PVR YPR SPECIAL,15
'06543',YPR  CBE EXP   ,11
'06544',YESVANTPUR EXP ,11
'06948',UBL VSG LINK EX,9
'07239',PUSHKARAM SPL  ,12
'07265',TPTY SC SPL    ,14
'07301',TALGUPPA EXP   ,15
'07323',MAS HUBLI EXP  ,18
'07324',UBL MAS EXP    ,18
'07703',PUSHKARAM SPL  ,18
'07704',PUSHKARAM SPL  ,18
'07707',PUSHKARAM SPL  ,23
'07708',PUSHKARAM SPL  ,23
'07710',PUSHKARAM SPL  ,28
'07711',PUSHKARAM SPL  ,22
'07712',PUSHKARAM SPL  ,25
'07713',PUSHKARAM SPL  ,17
'07714',PUSHKARAM SPL  ,13
'07717',PUSHKARAM SPL  ,17
'07718',PUSHKARAM SPL  ,17
'07719',PUSHKARAM SPL  ,11
'07720',PUSHKARAM SPL  ,8
'07723',PUSHKARAM SPL  ,21
'07724',PUSHKARAM SPL  ,20
'08010',PURI HWH SPECIA,9
'08243',BSP BGKTSPECIAL,33
'08244',BGKT BSP SPL   ,33
'08245',BSP BKN SPECIAL,33
'08246',BKN BSP SPL    ,33
'08295',BSP PUNE SPL   ,16
'08301',SBP YPR SPECIAL,26
'08302',YPR SBP EXP    ,26
'08401',PURI SRC SPL   ,9
'08402',SRC PURI  SPL  ,9
'08449',BBS PNBE SPL   ,15
'08450',PNBE BBS SPL   ,15
'08501',VSKP SC SPL    ,14
'08502',SC VSKP SPL    ,14
'08891',BSP SVDK SPL   ,41
'08892',SVDK BSP SPL   ,22
'09607',NDT UDZ SPL    ,6
'09608',UDZ NDT SPL    ,6
'09627',AII DEE SF SPL ,14
'09628',DEE AII SF SPL ,14
'09721',JP UDZ SF SPL  ,12
'09722',UDZ JP SF SPL  ,12
'09807',KOTA NZM SUP SP,12
'09808',NZM KOTA SF SPL,11
'10001',SATPURA EXPRESS,12
'10002',SATPURA EXPRESS,12
'10103',MANDOVI EXPRESS,22
'10104',MANDOVI EXPRESS,22
'10111',KONKAN KANYA EX,21
'10112',KONKAN KANYA EX,21
'10215',MADGAON ERS EXP,14
'10216',MADGAON EXPRESS,14
'11003',RAJYA RANI EXP ,22
'11004',RAJYA RANI EXP ,22
'11005',PUDUCHERRY EXP ,39
'11006',CHALUKYA  EXP  ,38
'11007',DECCAN EXPRESS ,12
'11008',DECCAN EXPRESS ,11
'11009',SINHAGAD EXP   ,12
'11010',SINHAGAD EXP   ,11
'11011',LTT NANDED EXP ,16
'11012',NED LTT EXPRESS,16
'11013',COIMBATORE EXP ,35
'11014',LOKMANYA TT EXP,35
'11015',KUSHINAGAR EXP ,48
'11016',KUSHINAGAR EXP ,46
'11017',LTT KARAIKAL EX,32
'11018',KIK LTT EXPRESS,32
'11019',KONARK EXPRESS ,54
'11020',KONARK EXPRESS ,39
'11021',TIRUNELVELI EXP,40
'11022',CHALUKYA  EXP  ,39
'11023',SAHYADRI EXPRES,29
'11024',SAHYADRI EXP   ,31
'11025',BSL PUNE EXP   ,19
'11026',PUNE BSL EXP   ,19
'11027',CHENNAI MAIL   ,52
'11028',MUMBAI MAIL    ,52
'11029',KOYNA EXPRESS  ,35
'11030',KOYNA EXPRESS  ,35
'11031',SUR BIJAPUR EXP,5
'11032',BJP SUR EXP    ,5
'11033',DARBHANGA EXP  ,32
'11034',DBG PUNE EXP   ,30
'11035',SHARAVATHI EXP ,27
'11036',SHARAVATI  EXP ,26
'11037',PA GORAKHPUR EX,19
'11038',GKP PUNE EXPRES,17
'11039',MAHARASHTRA EXP,122
'11040',MAHARASHTRA EXP,66
'11041',CSTM CHENNAI EX,38
'11042',MUMBAI EXPRESS ,35
'11043',MADURAI EXPRESS,28
'11044',LOKAMANYA TT EX,28
'11045',DIKSHABHOOMI EX,39
'11046',DIKSHABHUMI EXP,38
'11047',MIRAJ UBL EXP  ,16
'11048',UBL MRJ EXPRESS,15
'11049',KOLHAPUR EXPRES,18
'11050',AHMEDABAD EXP  ,18
'11051',SUR KOP EXP    ,11
'11052',KOP SOLAPUR EXP,9
'11053',LTT AZAMGARH EX,17
'11054',AMH LTT EXP    ,17
'11055',GODAN EXPRESS  ,24
'11056',GODAN EXPRESS  ,23
'11057',AMRITSAR EXPRES,98
'11058',ASR CSTM  EXP  ,90
'11059',CHHAPRA EXPRESS,26
'11060',CPR LTT EXPRESS,24
'11061',MUZAFFARPUR EXP,37
'11062',MFP LTT EXPRESS,35
'11063',MS SALEM EXP   ,18
'11064',SA CHENNAI EXP ,14
'11065',DARBHANGA  EXP ,40
'11066',DBG LTT EXPRESS,38
'11067',SAKET EXPRESS  ,25
'11068',SAKET EXPRESS  ,20
'11069',TULSI EXPRESS  ,25
'11070',TULSI EXPRESS  ,25
'11071',KAMAYANI EXPRES,44
'11072',KAMAYANI EXPRES,41
'11073',LTT CHENNAI  EX,18
'11074',CHENNAI LTT EXP,17
'11075',LTT BIDR EXPRES,13
'11076',BIDR LTT EXP   ,13
'11077',JHELUM EXPRESS ,66
'11078',JHELUM EXPRESS ,65
'11081',LTT GKP EXPRESS,20
'11082',GKP LTT EXP    ,20
'11087',VERAVAL PUNE EX,26
'11088',PUNE VERAVAL EX,26
'11089',BGKTPUNE EXPRES,27
'11090',PUNE BGKT EXP  ,27
'11091',BHUJ PUNE EXP  ,24
'11092',PUNE BHUJ EXP  ,24
'11093',MAHANAGARI EXP ,28
'11094',MAHANAGARI EXP ,27
'11095',AHIMSA EXPRESS ,17
'11096',AHIMSA EXPRESS ,17
'11097',POORNA EXPRESS ,34
'11098',POORNA EXPRESS ,33
'11101',PUNE GWALIOR EX,23
'11102',GWL PUNE EXP   ,23
'11103',JHS BDTS EXP   ,21
'11104',BDTS JHANSI EXP,21
'11105',PRATHAM S S EXP,22
'11106',PRATHAM S SNGRM,22
'11107',BUNDELKHAND EXP,30
'11108',BUNDELKHAND EXP,36
'11109',JHS LJN  INT EX,11
'11110',LJN JHS INT EXP,11
'11111',GD SUSHASAN EXP,11
'11112',GWL SUSHASAN EX,11
'11123',BJU GWL MAIL   ,49
'11124',GWL BJU MAIL   ,49
'11125',IND GWALIAR EXP,12
'11126',GWL INDB EXPRES,10
'11201',LTT AJNI EXPRES,27
'11202',AJNI LTT EXPRES,27
'11203',NGP JAIPUR EXP ,28
'11204',JP NGP EXP     ,28
'11205',LTT NZB EXPRESS,21
'11206',NZB  LTT EXP   ,20
'11207',NGP REWA EXP   ,16
'11208',REWA NAGPUR EXP,16
'11265',AMBIKAPUR EXPRE,14
'11266',ABKP JBP EXPRES,14
'11271',VINDHYACHAL EXP,45
'11272',VINDHYACHAL EXP,45
'11301',UDYAN EXPRESS  ,36
'11302',UDYAN EXP      ,35
'11303',HYB KOP EXPRESS,37
'11304',KOP HYB EXPRESS,38
'11305',CSTM SOLAPUR EX,8
'11306',SOLAPUR CSTM EX,8
'11401',NANDIGRAM  EXP ,34
'11402',NANDIGRAM  EXP ,34
'11403',NGP KOP EXPRESS,23
'11404',KOP NAGPUR EXP ,22
'11405',PUNE AMI EXP   ,18
'11406',AMI PUNE EXP   ,18
'11407',PUNE LJN EXPRES,17
'11408',LJN PUNE EXP   ,17
'11423',SUR HUBLI EXP  ,18
'11424',SOLAPUR EXPRESS,17
'11447',SHAKTIPUNJ EXP ,43
'11448',SHAKTIPUNJ EXP ,44
'11449',JAMMUTAWI EXP  ,32
'11450',JAT  JBP EXPRES,29
'11451',INTERCITY EXP  ,10
'11452',INTERCITY EXP  ,10
'11453',PRERANA EXPRESS,14
'11454',PRERANA EXPRESS,14
'11463',SMNH JBP EXPRES,49
'11464',JBP SOMNATH EXP,49
'11465',SMNH JBP EXPRES,47
'11466',JBP SOMNATH EXP,48
'11471',INDB JBP EXP   ,19
'11472',JBP INDB EXP   ,19
'11651',SGRL  INTERCITY,13
'11652',JBP INTERCITY E,13
'11701',INDB INTERCITY ,16
'11702',JBP INTERCITY  ,16
'11703',REWA INDB EXP  ,17
'11704',REWA EXPRESS   ,17
'12001',NDLS SHATABDI E,11
'12002',BHOPAL SHTBDI  ,10
'12003',LJN SWRAN SHTBD,7
'12004',LJN SWRAN SHTBD,7
'12005',KALKA SHTBDI   ,5
'12006',KALKA SHTBDI   ,5
'12007',SHATABDI EXP   ,3
'12008',SHATABDI EXP   ,3
'12009',SHATABDI EXP   ,9
'12010',SHATABDI EXP   ,9
'12011',KALKA SHTBDI   ,6
'12012',KALKA SHTBDI   ,6
'12013',AMRITSAR SHTBDI,8
'12014',AMRITSAR SHTBDI,8
'12015',AJMER SHTBDI   ,8
'12016',AJMER SHTBDI   ,8
'12017',DEHRADUN SHTBDI,9
'12018',DEHRADUN SHTBDI,9
'12019',SHATABDI EXPRES,10
'12020',SHATABDI EXPRES,10
'12021',BBN JANSHATABDI,10
'12022',BBN JANSHATABDI,10
'12023',JANSHATABDI EXP,14
'12024',JANSHATABDI EXP,14
'12025',SHATABDI EXP   ,8
'12026',PUNE SHATABDI  ,9
'12027',SHATABDI EXP   ,4
'12028',SHATABDI EXP   ,4
'12029',SWARNA SHTBDI  ,8
'12030',SWARNA SHTBDI  ,8
'12031',AMRITSAR SHTBDI,9
'12032',AMRITSAR SHTBDI,8
'12033',CNB NDLS SHT   ,4
'12034',NDLS CNB SHT   ,4
'12035',JP AF SHATABDI ,4
'12036',AF JP SHATABDI ,4
'12037',NDLS LDH SHTBDI,7
'12038',LDH NDLS SHTBDI,7
'12039',KGM ANVT SHT   ,8
'12040',ANVT KGM SHT   ,8
'12041',SHATABDI EXPRES,8
'12042',NJP HWH SHATABD,8
'12043',NDLS MOGA SHT  ,8
'12044',NDLS SHATABDI  ,8
'12045',NDLS CDG SHTBDI,3
'12046',CDG NDLS SHTBDI,3
'12047',NDLS BTI SHTBDI,6
'12048',BTI NDLS SHTBDI,6
'12051',JAN SHATABDI EX,10
'12052',JAN SHATABDI EX,10
'12053',HW ASR JNSHTBDI,11
'12054',ASR HW JNSHTBDI,11
'12055',DDN JANSHTBDI  ,11
'12056',NDLS JANSHATABD,10
'12057',UHL JANSHATABDI,14
'12058',NDLS JANSHTBDI ,15
'12059',NZM JAN SHATABD,10
'12060',KOTA JANSHTBDI ,10
'12061',JBP JANSHATABDI,10
'12062',HBJ JANSHATABDI,10
'12063',HW UHL LINK JSH,11
'12064',UHL HW LINK JSH,11
'12065',NZM JAN SHATABD,11
'12066',AII JAN SHATABD,10
'12067',JAN SHATABDI EX,11
'12068',JAN SHATABDI EX,11
'12069',JANSHATABDI EXP,15
'12070',JANSHATABDI EXP,15
'12071',JAN SHATABDI EX,7
'12072',JANSHATABDI EXP,7
'12073',BBS JAN SHATABD,9
'12074',BBS JAN SHATABD,9
'12075',JAN SHATABDI   ,14
'12076',JAN SHATABDI   ,13
'12077',JAN SHATABDI   ,10
'12078',JAN SHATABDI   ,10
'12079',JANSHATABDI EXP,11
'12080',JAN SHATABDI EX,11
'12081',JAN SHATABDI   ,16
'12082',JAN SHATABDI   ,16
'12083',JAN SHATABDI EX,10
'12084',JAN SHATABDI EX,10
'12101',JNANESWARI DELX,16
'12102',JNANESWARISUPDL,16
'12103',PA LUCKNOW EXP ,14
'12104',LJN PUNE EXP   ,13
'12105',VIDARBHA EXPRES,24
'12106',VIDARBHA EXPRES,25
'12107',LUCKNOW SUP EXP,11
'12108',LJN LTT EXPRESS,11
'12109',PANCHAVATI EXP ,10
'12110',PANCHAVTI EXP  ,10
'12111',CSTM AMRAVATI E,15
'12112',AMRAVATI CSTM E,15
'12113',NAGPUR GARIBRAT,10
'12114',PUNE GARIBRATH ,9
'12115',SIDDHESHWAR EXP,16
'12116',SIDDHESWAR EXP ,15
'12117',LTT MANMAD EXP ,10
'12118',MANMAD LTT EXP ,10
'12121',M P SMPRK KRNTI,8
'12122',M P SMPRK KRNTI,7
'12123',DECCAN QUEEN   ,6
'12124',DECCAN QUEEN   ,5
'12125',PRAGATI EXPRESS,9
'12126',PRAGATI EXPRESS,8
'12127',INTERCITY EXP  ,7
'12128',INTERCITY EXP  ,6
'12129',AZAD HIND EXP  ,31
'12130',AZAD HIND EXP  ,30
'12131',DR SAINAGAR EXP,10
'12132',SAINAGAR DR EXP,10
'12133',MANGALORE EXP  ,17
'12134',MUMBAI EXP     ,16
'12135',PUNE NAGPUR EXP,18
'12136',NAGPUR PUNE EXP,18
'12137',PUNJAB MAIL    ,56
'12138',PUNJAB MAIL    ,54
'12139',SEWAGRAM  EXP  ,47
'12140',SEWAGRAM  EXP  ,33
'12141',RAJENDRA NGR EX,13
'12142',RJPB LTT EXP   ,12
'12143',LTT SLN SUP EXP,14
'12144',SLN LTT SF     ,14
'12145',LTT PURI SUP EX,27
'12146',PURI LTT SUP EX,28
'12147',NIZAMUDDIN EXP ,24
'12148',NZM KOP EXP    ,23
'12149',PUNE PATNA EXP ,25
'12150',PNBE PUNE EXP  ,19
'12151',SAMARSATA EXP  ,25
'12152',SAMARSATA EXP  ,25
'12153',HABIBGANJ EXP  ,10
'12154',HBJ LTT SUP EXP,11
'12155',BHOPAL  EXPRESS,10
'12156',BHOPAL  EXPRESS,10
'12157',HUTATMA EXPRESS,4
'12158',HUTATMA EXPRESS,4
'12159',AMI JBP SUP EXP,21
'12160',JBP AMI SUP EXP,21
'12161',LASHKAR EXPRESS,21
'12162',LASHKAR EXPRESS,22
'12163',CHENNAI EXPRESS,25
'12164',CHENNAI EXP    ,23
'12165',LTT BSB SUP EXP,15
'12166',BSB LTT SUP EXP,15
'12167',LTT BSB SUP EXP,14
'12168',BSB LTT SUP EXP,13
'12169',SUR INTERCITY  ,6
'12170',PUNE INTERCITY ,6
'12171',LTT HW AC SUP  ,11
'12172',HW LTT AC SF   ,11
'12173',UDYOG NAGRI EXP,13
'12174',UDYOG NAGRI EXP,13
'12175',CHAMBAL EXP    ,32
'12176',CHAMBAL EXPRESS,32
'12177',CHAMBAL EXP    ,35
'12178',CHAMBAL EXPRESS,35
'12179',LJN AGC INTRCIT,13
'12180',LJN  INTERCITY ,13
'12181',DAYODAYA EXPRES,23
'12182',DAYODAYA EXP   ,25
'12183',BPL PBH SUP EXP,11
'12184',PBH BPL EXPRESS,11
'12185',REWANCHAL EXP  ,16
'12186',REWANCHAL EXP  ,16
'12187',MUMBAI GARIBRAT,15
'12188',JBP GARIB RATH ,15
'12189',MAHAKAUSHAL EXP,30
'12190',MAHAKOSHAL EXP ,29
'12191',NDLS JBP SUP EX,24
'12192',JBP NDLS SUP EX,24
'12193',YPR JBP EXP    ,21
'12194',JBP YPR SUP EXP,20
'12195',AF AII INTERCIT,14
'12196',AII AF INTERCIT,14
'12197',GWL INTERCITY  ,11
'12198',BPL INTERCITY  ,11
'12201',KCVL GARIB RATH,25
'12202',LTT GARIB RATH ,25
'12203',GARIB RATH EXP ,24
'12204',SHC GARIB RATH ,25
'12205',NANDA DEVI EXP ,8
'12206',NANDA DEVI EXP ,8
'12207',JAMMU GARIB RAT,16
'12208',KGM GARIB RATH ,16
'12209',KGM GARIB RATH ,9
'12210',CNB GARIB RATH ,9
'12211',ANVT GARIB RATH,12
'12212',MFP GARIB RATH ,12
'12213',DURONTO EXPRESS,19
'12214',YPR DURONTO EXP,19
'12215',DEE BDTS G RATH,18
'12216',DEE GARIBRATH  ,18
'12217',SAMPARK KRANTHI,21
'12218',KERLA S KRANTI ,21
'12219',SC DURONTO EXP ,6
'12220',DURONTO AC EXP ,6
'12221',HOWRAH DURONTO ,8
'12222',HWH PUNE DURONT,8
'12223',LTT ERS DURONTO,8
'12224',ERS LTT DURONTO,4
'12225',KAIFIYAT EXP   ,16
'12226',KAIFIYAT EXP   ,16
'12227',INDORE DURONTO ,2
'12228',MUMBAI DURONTO ,2
'12229',LUCKNOW MAIL   ,10
'12230',LUCKNOW MAIL   ,10
'12231',LKO CDG EXPRESS,15
'12232',CDG LKO EXPRESS,15
'12235',DBRG NDLS RAJEX,26
'12236',NDLS DBRG RJDHN,26
'12237',BEGAMPURA EXP  ,11
'12238',BEGAMPURA EXP  ,11
'12239',JAIPUR DURONTO ,9
'12240',JP BCT DURONTO ,2
'12241',CDG ASR SUP    ,7
'12242',ASR CDG SUP    ,7
'12243',SHATABDI EXP   ,7
'12244',SHATABDI EXP   ,7
'12245',HWH YPR DURONTO,8
'12246',DURONTO EXPRESS,6
'12247',BDTS NZM YUVA E,7
'12248',NZM  BDTS  YUVA,7
'12249',HWH NDLS YUVA E,10
'12250',NDLS HWH YUVA  ,9
'12251',WAINGANGA EXP  ,27
'12252',WAINGANGA EXP  ,26
'12253',ANGA EXPRESS   ,28
'12254',ANGA EXPRESS   ,31
'12257',KOCHUVELI GR   ,21
'12258',YESVANTPUR EXP ,21
'12259',NDLS  DURONTO  ,5
'12260',SDAH DURONTO EX,4
'12261',HOWRAH DURONTO ,6
'12262',HWH CSTM DURONT,5
'12263',NZM DURONTO EXP,7
'12264',PUNE DURONTO EX,5
'12265',DEE JAT DURONTO,2
'12266',DURONTO EXPRESS,2
'12267',ADI DURONTO EXP,2
'12268',BCT DURONTO EXP,2
'12269',DURONTO EXPRESS,3
'12270',MAS DURONTO EXP,3
'12273',NDLS   DURONTO ,5
'12274',HWH DURONTO EXP,4
'12275',NDLS DURONTO EX,4
'12276',ALD DURONTO EXP,4
'12277',SATABDI EXPRESS,9
'12278',SATABDI EXPRESS,8
'12279',TAJ EXPRESS    ,11
'12280',TAJ EXPRESS    ,11
'12281',BBS DURONTO EXP,7
'12282',BBS DURONTO EXP,8
'12283',ERS NZM DURONTO,5
'12284',NZM ERS DURONTO,5
'12285',NZM DURONTO  EX,6
'12286',NZM SC DURONTO ,3
'12287',DEHRADUN EXP   ,26
'12288',DDN KCVL SUP EX,30
'12289',NAGPUR DURONTO ,5
'12290',NGP CSTM DURONT,5
'12291',YPR CHENNAI EXP,8
'12292',YESVANTPUR EXP ,8
'12293',ALD DURONTO EXP,6
'12294',ALD LTT DURONTO,3
'12295',SANGHAMITRA EXP,38
'12296',SANGHA MITRA EX,36
'12297',PUNE DURONTO   ,2
'12298',ADI DURONTO EXP,5
'12301',KOLKATA RAJDHNI,11
'12302',KOLKATA RJDHNI ,10
'12303',POORVA EXPRESS ,27
'12304',POORVA EXPRESS ,27
'12305',KOLKATA RJDHNI ,11
'12306',KOLKATA  RJDHNI,11
'12307',HWH JU  EXPRESS,31
'12308',JU HWH SUPFAST ,27
'12309',RJPB RAJDHANI  ,8
'12310',RJPB RAJDHANI  ,8
'12311',HWH DLI KLK MAI,39
'12312',KALKA MAIL     ,40
'12313',SDAH RAJDHANIEX,11
'12314',SEALDAH RJDHANI,10
'12315',ANNANYA  EXPRES,25
'12316',ANANYA EXPRESS ,23
'12317',AKAL TAKHT EXP ,24
'12318',AKAL TAKHAT EXP,23
'12319',KOAA AGC EXPRES,12
'12320',AGC KOAA EXP   ,13
'12321',HWH MUMBAI MAIL,49
'12322',KOLKATA MAIL   ,50
'12323',HWH NDLS EXPRES,12
'12324',NDLS HWH EXPRES,14
'12325',KOAA NLDM EXP  ,17
'12326',NLDM KOAA EXP  ,18
'12327',UPASANA EXPRESS,19
'12328',UPASANA EXPRESS,19
'12329',W B SMPRK KRNTI,9
'12330',W B SMPRK KRNTI,9
'12331',HIMGIRI EXPRESS,32
'12332',HIMGIRI EXPRESS,32
'12333',VIBHUTI EXPRESS,30
'12334',VIBHUTI EXPRESS,30
'12335',BGP LTT EXPRESS,39
'12336',BHAGALPUR EXP  ,39
'12337',SANTINIKATANEXP,4
'12338',SANTINIKETANEXP,4
'12339',COAL FIELD EXP ,13
'12340',COALFIELD EXP  ,13
'12341',AGNIBINA EXPRES,7
'12342',AGNIBINA EXPRES,7
'12343',DARJEELING MAIL,14
'12344',DARJEELING MAIL,13
'12345',SARAIGHAT EXP  ,14
'12346',SARAIGHAT EXP  ,14
'12347',RAMPURHAT EXP  ,9
'12348',RAMPURHAT EXP  ,9
'12349',BGP NDLS EXP   ,15
'12350',NDLS BGP EXPRES,14
'12351',DANAPUR EXPRESS,26
'12352',DANAPUR HWH EXP,26
'12353',HWH LKU EXP    ,18
'12354',LKU HWH EXP    ,17
'12355',ARCHNA EXPRESS ,19
'12356',ARCHANA EXPRESS,19
'12357',DURGIANA EXP   ,14
'12358',ASR KOAA SUP EX,14
'12359',PNBE GARIB RATH,13
'12360',KOL GARIB RATH ,13
'12361',ASN CSTM EXPRES,19
'12362',CSTM ASANSOL EX,19
'12363',KOAA HDB SUPF E,11
'12364',HDB KOAA SF EXP,11
'12365',RNC JANSHATABDI,10
'12366',PNBE JANSHATABD,10
'12367',VIKRAMSHILA EXP,20
'12368',VIKRAMSHILA EXP,20
'12369',KUMBHA EXPRESS ,18
'12370',HW HWH S F EXP ,18
'12371',HWH JSM EXP    ,31
'12372',JSM HWH SF EXP ,29
'12373',SDAH RPH INTRCT,8
'12374',RPH SDAH INTRCT,8
'12375',MAS ASN EXPRESS,27
'12376',ASN MAS EXPRESS,28
'12377',PADATIK EXPRESS,8
'12378',PADATIK EXPRESS,8
'12379',JALIANWALAB EXP,14
'12380',JALIANWALA B EX,14
'12381',POORVA EXPRESS ,23
'12382',POORVA EXPRESS ,23
'12383',INTERCITY  EXP ,9
'12384',INTERCITY  EXP ,9
'12389',GAYA MS EXPRESS,18
'12390',MS GAYA EXPRESS,17
'12391',SHRAMJEEVI EXP ,34
'12392',SHRAMJEVI N EXP,34
'12393',S KRANTI SUP EX,8
'12394',SAMPOORN K EXP ,6
'12395',ZIYARAT EXPRESS,14
'12396',ZIYARAT EXPRESS,15
'12397',MAHABODHI EXP  ,16
'12398',MAHABODHI EXP  ,17
'12401',MAGADH EXPRESS ,29
'12402',MAGADH EXPRESS ,29
'12403',ALD JP EXPRESS ,18
'12404',JP  ALD EXPRESS,17
'12405',GONDWANA EXPRES,28
'12406',GONDWANA EXPRES,28
'12409',GONDWANA EXPRES,34
'12410',GONDWANA EXPRES,34
'12411',INTERCITY EXP  ,8
'12412',INTERCITY EXP  ,8
'12413',AII JAT EXPRESS,21
'12414',JAMMU AII EXP  ,22
'12415',NIZAMUDDIN EXP ,21
'12416',INTERCITY  EXP ,20
'12417',PRAYAG RAJ EXP ,8
'12418',PRAYAG RAJ EXP ,8
'12419',GOMTI EXP      ,17
'12420',GOMTI EXPRESS  ,17
'12421',NED ASR SUP EXP,23
'12422',ASR NED SF EXP ,23
'12423',DBRT RAJDHANI E,22
'12424',DBRT RAJDHANI  ,22
'12425',JAMMU RAJDHANI ,6
'12426',JAMMU RAJDHANI ,6
'12427',REWA ANVT EXP  ,12
'12428',ANVT REWA EXP  ,12
'12429',LKO NDLS AC SF ,6
'12430',NDLS LKO AC SF ,6
'12431',RAJDHANI EXP   ,19
'12432',TRIVNDRM RJDHNI,19
'12433',RAJDHANI EXP   ,10
'12434',CHENNAI RAJDHNI,9
'12435',DBRT RAJDHANI E,26
'12436',NDLS DBRT RJDHN,26
'12437',RAJDHANI EXP   ,7
'12438',NZM SC RJDHNI  ,7
'12439',RNC NDLS RAJ EX,11
'12440',NDLS RNC RAJ EX,12
'12441',BSP NDLS RAJ EX,9
'12442',BILASPUR RJDHNI,10
'12443',HLZ ANVT WKLY S,14
'12444',ANVT HLZ S F EX,13
'12445',UTTAR S KRANTI ,10
'12446',UTTAR S KRANTI ,10
'12447',U P SMPRK KRNTI,12
'12448',U P SMPRK KRNTI,14
'12449',GOA SMPRK K EXP,15
'12450',GOA SMPRK K EXP,14
'12451',SHRAM SHKTI EXP,3
